TWDX;08年台湾大选中，国民党马英九不敌民进党谢长廷，今后的台湾将在民进党的统治下与大陆越来越远，此时此刻是收复台湾的最好时机，让我们行动吧。;;;;;;;;;;;x
CBBJAYH;2001年7月13日，在莫斯科举行的国际奥委会第112次全会上，国际奥委会投票选定北京获得2008年奥运会主办权，这也是奥运会继东京（1964年）、首尔（1988年）之后第三次花落亚洲。北京还提出了一个非常好的比赛规划以及场馆建设方案，这将给奥林匹克运动的发展和北京人民的生活留下一笔宝贵的财富。;;;;;;;;;;;x
BJAYHKMS;2008年8月8日晚20时，举世瞩目的北京第二十九届奥林匹克运动会开幕式在国家体育场（鸟巢）隆重举行。时任国家主席胡锦涛出席开幕式并宣布本届奥运会开幕。具有两千多年历史的奥林匹克运动与五千多年传承的灿烂中华文化交相辉映，共同谱写人类文明气势恢弘的新篇章。;;;;;;;;;;;x
BJAYHBMS;本届北京奥运会共创造43项新世界纪录及132项新奥运纪录，共有87个国家在赛事中取得奖牌，中国以51枚金牌居金牌榜首名，是奥运历史上首个登上金牌榜首的亚洲国家。;;;;;;;;;;;x
WCDDZ1;汶川大地震，也称2008年四川大地震，发生于北京时间（UTC+8）2008年5月12日（星期一）14时28分04秒，震中位于中国四川省阿坝藏族羌族自治州汶川县映秀镇与漩口镇交界处 、四川省省会成都市西北偏西方向79千米处。根据中国地震局的数据，此次地震的面波震级达8.0Ms、矩震级达8.3Mw（根据美国地质调查局的数据，矩震级为7.9Mw），破坏地区超过10万平方千米。地震烈度可能达到11度。地震波及大半个中国及亚洲多个国家和地区。北至辽宁，东至上海，南至香港、澳门、泰国、越南，西至巴基斯坦均有震感。;;;;;;;;;;;x
WCDDZ2;七大军区皆以派出部队参与救灾，第15空降军也派出了空降旅直接支援灾区。;;;;;;;;;;;x
WCDDZ3;我们国家遭到了地震，目前灾民急需救助，我们是否取消奥运会，全力救灾。;;;;;;;;;;;x
WCDDZ4;外国已经发出了想要对我们派出救援队的意向，我们是否需要支援那。;;;;;;;;;;;x
WCDDZ5;日本救援队已被发现，存在侦查我国科研单位和核设施的行为。;;;;;;;;;;;x
NFBFXZ;2008年1月10日起中国浙江、江苏、安徽、江西、河南、湖北、湖南、广东、广西、重庆、四川、贵州、云南、陕西、甘肃、青海、宁夏、新疆和新疆生产建设兵团等19个省级行政区均受到低温、雨雪、冰冻灾害影响。其中湖南、湖北、贵州、广西、江西、安徽等6省、区受灾最为严重。截止到1月31日18时，因灾造成的直接经济损失已经达到了537.9亿元。;;;;;;;;;;;x
SLNF;2008年9月初，全国各地医院都发现许多数月大的婴儿患上泌尿结石病症，这些婴儿的共同点是长期食用同一品牌奶粉，后被证实是三鹿牌婴幼儿奶粉。毒奶粉事件就此爆发。此后，陆续发现圣元、蒙牛、伊利、光明等品牌的牛奶三聚氰胺超标。卫生部的统计数据显示，从2008年9月12日至17日8时，各地报告临床诊断患儿一共有6244例，另有3例婴儿死亡病例。10月7日，国家质量监督检验检疫总局、国家标准化管理委员会批准发布了《原料乳与乳制品中三聚氰胺检测方法》(GB/T22388-2008) 国家标准，规定了三聚氰胺的检测方法的检测定量限。;;;;;;;;;;;x
SZ7H;2008年9月25日21点10分04秒988毫秒，神舟七号发射升空。飞船于2008年9月28日17点37分成功着陆于中国内蒙古四子王旗主着陆场。神舟七号飞船共计飞行2天20小时28分钟。中国航天员迈向太空的“第一步”，将引领一个时代，开辟一个新世纪。;;;;;;;;;;;x
ZGSJDSDJJT;中国国家统计局将2007年中国国内生产总值的现价总量修正为257306亿人民币，按平均汇率计算，中国超越德国成为世界第三大经济体。;;;;;;;;;;;x
60NGQYB;解放军总参谋部作战部战略规划局副局长蔡怀烈向新华社记者证实，国庆60周年阅兵的准备工作已经展开。;;;;;;;;;;;x
SLNFX;三鹿问题奶粉系列刑事案件在石家庄市中级人民法院一审宣判。三鹿集团原董事长田文华被判处无期徒刑，剥夺政治权利终身。生产销售含三聚氰胺混合物的张玉军被判处死刑；张彦章被判处无期徒刑。向原奶中添加含有三聚氰胺混合物并销售给三鹿集团的耿金平被判处死刑。生产销售含有三聚氰胺混合物的高俊杰被判处死刑、缓期两年；薛建忠被判处无期徒刑。其他人被判有期徒刑。;;;;;;;;;;;x
MGRQWT;中国国务院新闻办公室发表《2008年美国的人权纪录》，以回应美国国务院25日发表的《2008年国别人权报告》对包括中国在内的世界190多个国家和地区的人权状况的指责。;;;;;;;;;;;x
FLBMSZDS;该法案将中国的黄岩岛和南沙群岛部分岛礁划为菲律宾领土。中国政府重申：黄岩岛和南沙群岛历来都是中国领土的一部分。中华人民共和国对这些岛屿及其附近海域拥有无可争辩的主权。任何其他国家对黄岩岛和南沙群岛的岛屿提出领土主权要求，都是非法和无效的。;;;;;;;;;;;x
WLMQDZQSBLFZ;2009年7月5日20时左右，新疆乌鲁木齐市发生打砸抢烧严重暴力犯罪事件，造成多名无辜群众和一名武警被杀害，部分群众和武警受伤，多部车辆被烧毁，多家商店被砸被烧。事实表明，这是一起由境外遥控指挥、煽动，境内具体组织实施，有预谋、有组织的暴力犯罪。新疆维吾尔自治区党委、政府高度重视，及时调集警力处置，事态得到有效控制。;;;;;;;;;;;x
ZGQY500Q;2009中国企业500强名单及分析报告9月5日公布，中国石化位居榜首，入围门槛从上年的93.1亿元上升为105.4亿元，首次突破百亿元大关。而且，中国企业500强在世界企业500强中的比重继续攀升，收入利润率等绩效指标首次超过世界及美国500强。 ;;;;;;;;;;;x
SHZZDBC;中国国务院总理温家宝主持会议。哈萨克斯坦总理马西莫夫、吉尔吉斯斯坦总理丘季诺夫、俄罗斯总理普京、塔吉克斯坦总理阿基洛夫、乌兹别克斯坦总理米尔济亚耶夫以及本组织观察员国代表巴基斯坦总理吉拉尼、伊朗第一副总统拉希米、蒙古对外关系与贸易部长巴特包勒德、印度石油和天然气部长德奥拉与会。阿富汗第二副总统哈利利作为东道国客人出席会议。;;;;;;;;;;;x
QXSSS;中国共产党的优秀党员，忠诚的共产主义战士，享誉海内外的杰出科学家和我国航天事业的奠基人，中国科学院、中国工程院资深院士，中国人民政治协商会议第六届、七届、八届全国委员会副主席钱学森同志，因病于2009年10月31日8时6分在北京逝世，享年98岁。;;;;;;;;;;;x
