Tag;英语;法语;德语;;;;;;;;;;;
STRAT_RESOURCE_EXPLANATION;主要阵营的成员如果存在于世界的相同部分，可以分享阵营内的战略资源。阵营领袖可以从立场接近的国家那里以相同的方式获取资源。;;;;;;;;;;;;x;x
CONFIRM_REMOVEAll_TITLE;所有将领卸任;;;;;;;;;;;;x;x
CONFIRM_REMOVEALL_DESC;这将使所有将领从他们所在的部队卸任。请注意这是不可逆的。;;;;;;;;;;;;x;x
REMOVE_ALL_LEADER;全部卸任;;;;;;;;;;;;x;x
GIESWAPOTHER_SETUP;当他国组建了傀儡政府。;;;;;;;;;;;;x;x
GIESWAPOTHER_HEADER;$minister_of_intelligence$报告;;;;;;;;;;;;x;x
GIESWAPOTHER_1;政府重建;;;;;;;;;;;;x;x
GIESWAPOTHER_2;$VICTIM$现在已经成为$FACTION$的傀儡。;;;;;;;;;;;;x;x
GIESWAPOTHER_3;$BOSS$已经在$CAPITAL$组建了一个忠诚的$GOVERNMENT$政府。;;;;;;;;;;;;x;x
GIESWAPOTHER_4;*;;;;;;;;;;;;x;x
GIESWAPOTHER_5;*;;;;;;;;;;;;x;x
GIESWAPOTHER_6;*;;;;;;;;;;;;x;x
GIESWAPOTHER_LOG;$BOSS$已经将$VICTIM$变为$FACTION$新的傀儡。;;;;;;;;;;;;x;x
GIESWAPOTHER_BTN1;好的;;;;;;;;;;;;x;x
GIESWAPOTHER_BTN2;好的;;;;;;;;;;;;x;x
GIESWAPOTHER_BTN3;查看;;;;;;;;;;;;x;x
GIESWAPOTHER_MAP;傀儡建立！;;;;;;;;;;;;x;x
GIESWAP_SETUP;当我国组建了傀儡政府。;;;;;;;;;;;;x;x
GIESWAP_HEADER;$minister_of_intelligence$报告;;;;;;;;;;;;x;x
GIESWAP_1;政府重建;;;;;;;;;;;;x;x
GIESWAP_2;$VICTIM$现在已经成为$FACTION$的傀儡。;;;;;;;;;;;;x;x
GIESWAP_3;我们已经在$CAPITAL$组建了一个忠诚的$GOVERNMENT$政府。;;;;;;;;;;;;x;x
GIESWAP_4;*;;;;;;;;;;;;x;x
GIESWAP_5;*;;;;;;;;;;;;x;x
GIESWAP_6;*;;;;;;x;;;;;;x;x
GIESWAP_LOG;我们已经将$VICTIM$变为$FACTION$新的傀儡。;;;;;;;;;;;;x;x
GIESWAP_BTN1;好的;;;;;;;;;;;;x;x
GIESWAP_BTN2;好的;;;;;;;;;;;;x;x
GIESWAP_BTN3;查看;;;;;;;;;;;;x;x
GIESWAP_MAP;傀儡建立！;;;;;;;;;;;;x;x
GIESWAPFORUS_SETUP;当我国的流亡政府成为傀儡;;;;;;;;;;;;x;x
GIESWAPFORUS_HEADER;$minister_of_intelligence$报告;;;;;;;;;;;;x;x
GIESWAPFORUS_1;政府重建;;;;;;;;;;;;x;x
GIESWAPFORUS_2;我们已经成为$FACTION$的傀儡。;;;;;;;;;;;;x;x
GIESWAPFORUS_3;$BOSS$已经在$CAPITAL$组建了一个忠诚的$GOVERNMENT$政府。;;;;;;;;;;;;x;x
GIESWAPFORUS_4;*;;;;;;;;;;;;x;x
GIESWAPFORUS_5;*;;;;;;;;;;;;x;x
GIESWAPFORUS_6;*;;;;;;x;;;;;;x;x
GIESWAPFORUS_LOG;$BOSS$已经将我们变为$FACTION$新的傀儡。;;;;;;;;;;;;x;x
GIESWAPFORUS_BTN1;好的;;;;;;;;;;;;x;x
GIESWAPFORUS_BTN2;好的;;;;;;;;;;;;x;x
GIESWAPFORUS_BTN3;查看;;;;;;;;;;;;x;x
GIESWAPFORUS_MAP;傀儡建立！;;;;;;;;;;;;x;x
support_attack_eff;补给进攻效率;;;;;;;;;;;;x;x
strategic_redeployment_eff;战略部署效率;;;;;;;;;;;;x;x
move_order_eff;移动效率;;;;;;;;;;;;x;x
rebase_eff;海军转场效率;;;;;;;;;;;;x;x
reserves_eff;海军后备效率;;;;;;;;;;;;x;x
patrol_eff;海军巡逻效率;;;;;;;;;;;;x;x
intercept_eff;海军拦截效率;;;;;;;;;;;;x;x
sortie_eff;海军突击效率;;;;;;;;;;;;x;x
convoy_escort_eff;护航运输效率;;;;;;;;;;;;x;x
convoy_raid_eff;护航袭击效率;;;;;;;;;;;;x;x
air_convoy_raid_eff;空军护航袭击效率;;;;;;;;;;;;x;x
transport_eff;运输效率;;;;;;;;;;;;x;x
invasion_eff;侵入效率;;;;;;;;;;;;x;x
strategic_bomb_eff;战略轰炸效率;;;;;;;;;;;;x;x
logistical_strike_eff;后勤打击效率;;;;;;;;;;;;x;x
runway_cratering_eff;机场轰炸效率;;;;;;;;;;;;x;x
installation_strike_eff;营房袭击效率;;;;;;;;;;;;x;x
ground_attack_eff;地面攻击效率;;;;;;;;;;;;x;x
interdiction_eff;封锁效率;;;;;;;;;;;;x;x
air_intercept_eff;空军拦截效率;;;;;;;;;;;;x;x
carrier_protection_eff;航母护卫效率;;;;;;;;;;;;x;x
paradrop_mission_eff;空投效率;;;;;;;;;;;;x;x
port_strike_eff;港口袭击效率;;;;;;;;;;;;x;x
naval_strike_eff;海军突袭效率;;;;;;;;;;;;x;x
rebase_to_carrier_eff;航母转场效率;;;;;;;;;;;;x;x
nuke_mission_eff;核武器效率;;;;;;;;;;;;x;x
transport_supplies_mission_eff;补给运输效率;;;;;;;;;;;;x;x
rebase_air_eff;空军转场效率;;;;;;;;;;;;x;x
air_reserve_eff;空军后备效率;;;;;;;;;;;;x;x
air_superiority_eff;空优效率;;;;;;;;;;;;x;x
join_fleet_eff;舰队配合效率;;;;;;;;;;;;x;x
join_air_eff;空军配合效率;;;;;;;;;;;;x;x
LEDGER_EXPERIENCE2;经验;;;;;;;;;;;;x;x
MAJORDECISIONOTHER_SETUP;当他国执行了一个重大决议。;;;;;;;;;;;;x;x
MAJORDECISIONOTHER_HEADER;$minister_of_foreign$报告;;;;;;;;;;;;x;x
MAJORDECISIONOTHER_1;$COUNTRY$;;;;;;;;;;;;x;x
MAJORDECISIONOTHER_2;发生了;;;;;;;;;;;;x;x
MAJORDECISIONOTHER_3;$EVENT$！;;;;;;;;;;;;x;x
MAJORDECISIONOTHER_4;$DESC$;;;;;;;;;;;;x;x
MAJORDECISIONOTHER_5;*;*;*;*;*;*;*;;;;;;x;x
MAJORDECISIONOTHER_6;*;*;*;*;*;*;*;;;;;;x;x
MAJORDECISIONOTHER_LOG;$COUNTRY$的决议：$EVENT$。;;;;;;;;;;;;x;x
MAJORDECISIONOTHER_BTN1;好的;;;;;;;;;;;;x;x
MAJORDECISIONOTHER_BTN2;好的;;;;;;;;;;;;x;x
MAJORDECISIONOTHER_BTN3;*;*;*;*;*;*;*;;;;;;x;x
MAJORDECISIONOTHER_MAP;*;*;*;*;*;*;*;;;;;;x;x
HAVE_LESS_LEADERSHIP_THAN;拥有领导力少于;;;;;;;;;;;;x;x
HAVE_MORE_LEADERSHIP_THAN;拥有至少Y$VAL$W领导力。\n;;;;;;;;;;;;x;x
PROV_LEADERSHIP;$DIRECTION$ $VALUE$ 领导力于 $WHERE$。\n;;;;;;;;;;;;x;x
MODIFIER_AIR_BUILD_SPEED;空军建设时间;;;;;;;;;;;;x;x
MODIFIER_LAND_BUILD_SPEED;陆军建设时间;;;;;;;;;;;;x;x
MODIFIER_ROCKET_BUILD_SPEED;火箭建设时间;;;;;;;;;;;;x;x
MODIFIER_TANK_BUILD_SPEED;装甲建设时间;;;;;;;;;;;;x;x
MODIFIER_NAVAL_BUILD_SPEED;海军建设时间;;;;;;;;;;;;x;x
MODIFIER_FUEL_CONVERSION;燃料转化;;;;;;;;;;;;x;x
MODIFIER_TRICKLEBACK;伤亡恢复;;;;;;;;;;;;x;x
MODIFIER_SOFT_ATTACK;非装甲进攻;;;;;;;;;;;;x;x
MODIFIER_HARD_ATTACK;装甲攻击;;;;;;;;;;;;x;x
MODIFIER_NUKE_RESEARCH;核能研究速度;;;;;;;;;;;;x;x
MODIFIER_AMM_MOVEMENT_SPEED;机动单位移动速度;;;;;;;;;;;;x;x
MODIFIER_WINTER_EFFECTS;寒冬效果;;;;;;;;;;;;x;x
MODIFIER_JUNGLE_EFFECTS;丛林效果;;;;;;;;;;;;x;x
MODIFIER_LEADER_DEFENCE;将领防御;;;;;;;;;;;;x;x
MODIFIER_SW_NATIONAL_UNITY_EFFECT;战略作战惩罚;;;;;;;;;;;;x;x
RESOURCE_BONUS_ALIGNMENT_TT;如果靠近一个阵营他们将向阵营领袖提供Y$RESOURCES$W。;;;;;;;;;;;;x;x
CAN_GIVE_STRAT_BONUS;足够接近以向Y$WHO$W提供Y$RESOURCES$W。;;;;;;;;;;;;x;x
CAN_GIVE_STRAT_BONUS_BUT_NONE;足够接近以向Y$WHO$W提供战略资源，但他们没有……;;;;;;;;;;;;x;x
EFF_NO_MORE_RES;将不再拥有战略资源。\n;;;;;;;;;;;;x;x
EFF_STRAT_RES;将拥有Y$WHICH$W。\n;;;;;;;;;;;;x;x
HAS_NO_STRATEGIC_RESOURCE;没有战略资源。\n;;;;;;;;;;;;x;x
HAS_STRATEGIC_RESOURCE;拥有战略资源。\n;;;;;;;;;;;;x;x
DOES_HAVE_STRATRES;拥有Y$NAME$W。\n;;;;;;;;;;;;x;x
DOES_NOT_HAVE_STRATRES;没有Y$NAME$W。\n;;;;;;;;;;;;x;x
PW_STRAT_RESOURCES;战略资源;;;;;;;;;;;;x;x
STRAT_DET_RES_TT;$NAME$\n$EFFECT$\n$FROM$;;;;;;;;;;;;x;x
aluminium;铝;;;;;;;;;;;;x;x
rubber;橡胶;;;;;;;;;;;;x;x
heavy_water;重水;;;;;;;;;;;;x;x
uranium;铀;;;;;;;;;;;;x;x
tungsten;钨;;;;;;;;;;;;x;x
fur;毛皮;;;;;;;;;;;;x;x
black_soil;黑土地;;;;;;;;;;;;x;x
cinchona;金鸡纳;;;;;;;;;;;;x;x
helium;氦;;;;;;;;;;;;x;x
gold;黄金;;;;;;;;;;;;x;x
horses;马匹;;;;;;;;;;;;x;x
antibiotics;抗生素;;;;;;;;;;;;x;x
ballbearings;球形轴承;;;;;;;;;;;;x;x
prefab_ship_facilities;预制船舶设备;;;;;;;;;;;;x;x
dockyard_facilities;造船设备;;;;;;;;;;;;x;x
oil_refinery;石油精炼厂;;;;;;;;;;;;x;x
automotive_industry;汽车工业;;;;;;;;;;;;x;x
UNITBASEPROVINCE_INFO;此处有Y$AMOUNT$W单位在这里，该基地每天可以有效地修理Y$DAILY$W单位。;;;;;;;;;;;;x;x
UW_BASE_AIR_SUPPLY_INFO;$NAME$当前正以Y$VAL$%W的效率修理飞机。它每天可以处理Y$DAILY$W个空军联队，这里停驻了Y$PLANES$W个。;;;;;;;;;;;;x;x
UW_BASE_NAVAL_SUPPLY_INFO;$NAME$当前正以Y$VAL$%W的效率修理舰船。它每天可以处理Y$DAILY$W艘舰船，这里停驻了Y$SHIPS$W艘。;;;;;;;;;;;;x;x
NO_CURR_EFFECTS_ON_NU;当前国家凝聚力没有受到任何影响。;;;;;;;;;;;;x;x
EFFECT_SIZE_MOD_NU;规模的变化受到了以下因素的修正：;;;;;;;;;;;;x;x
UW_SUPPLY_STATUS2;每天消耗Y$CON$W补给而前一天获得了Y$VAL$%W补给。Y$FROM$W还储备有Y$DAYS$W天的补给。;;;;;;;;;;;;x;x
UW_SUPPLY_FUEL2;每天消耗Y$CON$W燃料而前一天获得了Y$VAL$%W燃料。Y$FROM$W还储备有Y$DAYS$W天的燃料。;;;;;;;;;;;;x;x
REMOVE_BRIGADE;移除旅：$NAME$\n;;;;;;;;;;;;x;x
BRIGADE_IN_COMBAT;处于战斗中的旅：$NAME$;;;;;;;;;;;;x;x
BRIGADE_NOT_IN_COMBAT;未处于战斗中的旅：$NAME$;;;;;;;;;;;;x;x
SCENARIO_DESERTFOX;沙漠之狐;;;;;;;;;;;;x;x
SCENARIO_DESERTFOX_DESC;西方沙漠战役是一连串的争斗。英国在埃及对意大利的侵略进行了反击并将其逐入利比亚，甚至俘获了大量的意大利战俘。意\n大利不得不依靠埃尔温・隆美尔将军领导下德国部队的介入才避免了全面的崩溃。轴心国部队将针对盟军发动了多次大规模突\n袭，每一次都迫使盟军部队向埃及后退，但盟军也多次发动反击并夺回失地。在第二次同时也是最终的轴心国攻势中，盟军被\n彻底驱入埃及。然而盟军在阿拉曼重获胜利并设法将轴心国彻底驱出了利比亚。\n该剧本的结束时间为1943年1月1日;;;;;;;;;;;x;x
SCENARIO_bulge;突出部战役;;;;;;;;;;;;x;x
SCENARIO_bulge_DESC;突出部战役，同时被称为阿登战役，是二战中德国最后一次大规模攻势。目标是推进到海岸，包围并消灭比利时的盟军部队，\n德国希望能借此迫使盟军寻求和平从而将力量集中到东线。发动于1944年12月16日的攻击达成了几乎完全的奇袭，恶劣的天气\n阻止了盟军利用他们巨大的空军优势。然而，尽管初战告捷，猛烈的抵抗延缓了进攻从而使盟军得以进行反击，同时转好的天\n气允许他们借助其空军的完整力量。进攻的失败使德国失去了用于防卫西部边境的部队，盟军也继续向德国境内迅速推进。\n该剧本的结束时间为1945年4月1日;;;;;;;;;;;;x;x
SCENARIO_south;南进攻势;;;;;;;;;;;;x;x
SCENARIO_south_DESC;盟国及美国希望通过对双方禁运军事物资来迫使日本与中国之间的战争停止。相应的，1941年12月7日，日本天皇向盟国与当\n时中立的美国同时宣战。日本的主要目标是获取南方资源地区如马来半岛及荷属东印度群岛的廉价物资。\n该剧本的结束时间为1942年8月6日;;;;;;;;;;;;x;x
SCENARIO_blue;蓝色行动;;;;;;;;;;;;x;x
SCENARIO_blue_DESC;蓝色行动是德国于1942年夏季在俄罗斯南部发起进攻的行动代号。开始于6月28日的进攻最初获得了可喜的胜利，但当第六军\n团在斯大林格勒被击溃后就停止了。这样一来整个A集团军都面临在苏军反击中被切断退路并歼灭的巨大危险。\n该剧本的结束时间为1942年12月31日;;;;;;;;;;;;x;x
SCENARIO_UNTHINKABLE;不可思议计划;;;;;;;;;;;;x;x
SCENARIO_UNTHINKABLE_DESC;英国最初是为了帮助波兰而卷入战争，但二战结束之后，波兰却被苏联军队占领并由共产主义傀儡政府所控制。不可思议计划\n是温斯顿・丘吉尔提出的，他建议西方盟国进攻苏联并保证自由波兰的安全。\n该剧本的结束时间为1948年1月1日;;;;;;;;;;;;x;x
OURUNDERGROUNDREMOVED_SETUP;当我们的一个地下抵抗基地被摧毁;;;;;;;;;;;;x;x
OURUNDERGROUNDREMOVED_HEADER;$minister_of_intelligence$报告;;;;;;;;;;;;x;x
OURUNDERGROUNDREMOVED_1;我们的地下抵抗基地;;Unsere Untergrund-Widerstandsbasis in;;;;;;;;;;x;x
OURUNDERGROUNDREMOVED_1;我们在$COUNTRY$$PROV$;;;;;;;;;;;;x;x
OURUNDERGROUNDREMOVED_2;的地下抵抗基地;;;;;;;;;;;;x;x
OURUNDERGROUNDREMOVED_4;*;;;;;;;;;;;;x;x
OURUNDERGROUNDREMOVED_5;*;;;;;;;;;;;;x;x
OURUNDERGROUNDREMOVED_6;*;;;;;;;;;;;;x;x
OURUNDERGROUNDREMOVED_LOG;我们在$PROV$的地下抵抗基地被摧毁;;;;;;;;;;;;x;x
OURUNDERGROUNDREMOVED_BTN1;好的;;;;;;;;;;;;x;x
OURUNDERGROUNDREMOVED_BTN2;好的;;;;;;;;;;;;x;x
OURUNDERGROUNDREMOVED_BTN3;查看;;;;;;;;;;;;x;x
OURUNDERGROUNDREMOVED_MAP;地下抵抗基地被摧毁！;;;;;;;;;;;;x;x
UNDERGROUNDREMOVED_SETUP;当我们摧毁一个地下抵抗基地;;;;;;;;;;;;x;x
UNDERGROUNDREMOVED_HEADER;$minister_of_intelligence$报告;;;;;;;;;;;;x;x
UNDERGROUNDREMOVED_1;一个位于下列省份的地下抵抗基地;;;;;;;;;;;;x;x
UNDERGROUNDREMOVED_2;$PROV$;;;;;;;;;;;;x;x
UNDERGROUNDREMOVED_3;已被发现并摧毁;;;;;;;;;;;;x;x
UNDERGROUNDREMOVED_4;*;;;;;;;;;;;;x;x
UNDERGROUNDREMOVED_5;*;;;;;;;;;;;;x;x
UNDERGROUNDREMOVED_6;*;;;;;;;;;;;;x;x
UNDERGROUNDREMOVED_LOG;我们摧毁了位于$PROV$的地下抵抗基地;;;;;;;;;;;;x;x
UNDERGROUNDREMOVED_BTN1;好的;;;;;;;;;;;;x;x
UNDERGROUNDREMOVED_BTN2;好的;;;;;;;;;;;;x;x
UNDERGROUNDREMOVED_BTN3;查看;;;;;;;;;;;;x;x
UNDERGROUNDREMOVED_MAP;地下抵抗基地被摧毁！;;;;;;;;;;;;x;x
WE_NOT_GOVERNMENT_IN_EXILE;我们不是流亡政府;;;;;;;;;;;;x;x
UNDERGROUNDS_NOT_PREPARED;我们总共$TOTAL$个地下抵抗单位中当前没有一个做好了起义准备。;;;;;;;;;;;;x;x
UNDERGROUNDS_READY_TO_RISE;我们总共$TOTAL$个地下抵抗单位中当前有$VAL$个做好了起义准备。;;;;;;;;;;;;x;x
FULL_RISING;有组织的叛乱！;;;;;;;;;;;;x;x
UNDERGROUND_NOT_STRONG_ENOUGH;力量不足。至少需要Y$LIMIT$W而当前只有Y$CURRENT$W;;;;;;;;;;;;x;x
UNDERGROUND_STATUS;地下兵力：Y$CURRENT$W/Y$MAX$W;;;;;;;;;;;;x;x
MOBILIZE_PARTISANS;动员附近的游击队员;;;;;;;;;;;;x;x
MOBILIZE_UNDERGROUND;在附近组织地下抵抗基地;;;;;;;;;;;;x;x
DFEVTNAME1;增援到达;;;;;;;;;;;;x;x
DFEVTDESC1;一支增援部队到达了塔拉布鲁斯;;;;;;;;;;;;x;x
DFEVTOPTA1;好！;;;;;;;;;;;;x;x
DFEVTNAME11;非洲军团到达;;;;;;;;;;;;x;x
DFEVTDESC11;德国向我们派出了埃尔温・隆美尔将军指挥的“非洲军团”。你知道我们并不是特别需要他们的帮助，但既然他们已经来了那还是需要好好利用。又一个师到达了塔拉布鲁斯。;;;;;;;;;;;;x;x
DFEVTNAME22;单位召回;;;;;;;;;;;;x;x
DFEVTDESC22;最高指挥部命令这些单位前往其他战区作战。;;;;;;;;;;;;x;x
DFEVTOPTA22;但我这儿的事还没做完啊！;;;;;;;;;;;;x;x
DFEVTNAME24;火炬行动;;;;;;;;;;;;x;x
DFEVTDESC24;部队已经通过海路到达了维希的北非领土;;;;;;;;;;;;x;x
DFEVTDESC26;火炬行动是英美侵入维希法国北非领土的作战，其目标是清除北非的轴心部队从而为第二年侵入南欧做好准备。;;;;;;;;;;;;x;x
DFEVTNAME27;简短行动;;;;;;;;;;;;x;x
DFEVTDESC27;简短行动由韦弗尔将军提出，是对意大利――德国防线的有限攻势，最终目标是尽量解除托布鲁克的围城。;;;;;;;;;;;;x;x
DFEVTNAME31;丢失托布鲁克;;;;;;;;;;;;x;x
DFEVTDESC31;托布鲁克已经被意大利人夺回。由于这个重要的港口再次被他们控制，他们的补给将得到极大的改善从而有利于进入埃及。;;;;;;;;;;;;x;x
DFEVTOPTA31;我们必须夺回它！;;;;;;;;;;;;x;x
DFEVTNAME34;增援到达;;;;;;;;;;;;x;x
DFEVTDESC34;一支增援部队到达了亚历山大;;;;;;;;;;;;x;x
DFEVTOPTA34;好！;;;;;;;;;;;;x;x
DFEVTNAME37;托布鲁克被围！;;;;;;;;;;;;x;x
