Tag;英语;法语;德语;;;;;;;;;;;
DFEVTDESC37;轴心国部队在托布鲁克击败并包围了我们。额外的部队将会到来以拯救我们的人。;;;;;;;;;;;;x;x
DFEVTDESC44;更多的部队在北非登陆。;;;;;;;;;;;;x;x
DFEVTNAME70;入侵克里特;;;;;;;;;;;;x;x
DFEVTDESC70;情报部门指出德国即将发动对克里特岛的入侵。小规模的守备队不大可能坚持得住。最高指挥部命令沙漠战役中能省出的所有部队前往增援克里特。;;;;;;;;;;;;x;x
DFEVTOPTA70;我们只能省出一点点部队;;;;;;;;;;;;x;x
DFEVTOPTB70;他们想要多少我们就派出多少！;;;;;;;;;;;;x;x
DFEVTOPTC70;当前我们无法派出增援;;;;;;;;;;;;x;x
DFEVTNAME71;入侵克里特――德国胜利;;;;;;;;;;;;x;x
DFEVTDESC71;德国通过一场宏大的空降突袭成功侵入了克里特岛。通过控制这个重要的岛屿，他们可以进一步侵入塞浦路斯乃至埃及。;;;;;;;;;;;;x;x
DFEVTNAME72;入侵克里特――盟军胜利;;;;;;;;;;;;x;x
DFEVTDESC72;德国并未取得空降突袭克里特岛的成功。他们伤亡惨重的败北意味着克里特岛依然是东地中海一个优秀的海空军基地。;;;;;;;;;;;;x;x
DFEVTNAME84;叙利亚;;;;;;;;;;;;x;x
DFEVTDESC84;我们的空军侦察到德国和意大利飞机降落到了叙利亚的机场。很明显维希法国允许轴心国部队进入这个地区，从而威胁到我们在伊拉克的防线。这必须被阻止。;;;;;;;;;;;;x;x
DFEVTOPTA84;这意味着战争;;;;;;;;;;;;x;x
DFEVTOPTB84;我们现在很忙;;;;;;;;;;;;x;x
DFEVTNAME86;补给叙利亚;;;;;;;;;;;;x;x
DFEVTOPTA86;给他们;;;;;;;;;;;;x;x
DFEVTOPTB86;他们得靠自己;;;;;;;;;;;;x;x
DFEVTNAME87;后勤;;;;;;;;;;;;x;x
DFEVTDESC87;一部分燃料和补给已经到达。;;;;;;;;;;;;x;x
FBEVTNAME1;增援到达;;;;;;;;;;;;x;x
FBEVTDESC1;同志，红军最高指挥部指派了第1、第4和第5坦克集团军来到你的防线。用它们碾碎纳粹侵略者！;;;;;;;;;;;;x;x
FBEVTOPTA1;好！;;;;;;;;;;;;x;x
FBEVTDESC2;同志，红军最高指挥部已经让外卡弗加方面军加入你的麾下。不惜一切代价保卫祖国！;;;;;;;;;;;;x;x
FBEVTDESC3;同志，由于你的防线崩溃，红军最高指挥部已经指派后备师前来增援。好好使用他们。;;;;;;;;;;;;x;x
FBEVTDESC4;同志，红军最高指挥部已经指派后备空军联队前来增援。将法西斯侵略者赶回去！;;;;;;;;;;;;x;x
FBEVTDESC5;将军先生，陆军高级司令部已经指派后备部队前来增援。元首期待你尽快占领高加索地区的油田。;;;;;;;;;;;;x;x
FBEVTOPTA5;好！;;;;;;;;;;;;x;x
OUEVTNAME1;盟军在南方胜利;;;;;;;;;;;;x;x
OUEVTDESC1;我们在南欧的部队已经彻底击败了对立的苏联部队。这意味着我们可以向北方战线派出增援部队。;;;;;;;;;;;;x;x
OUEVTOPTA1;进展顺利！;;;;;;;;;;;;x;x
OUEVTNAME2;苏联在南方胜利;;;;;;;;;;;;x;x
OUEVTDESC2;同志！我们在南欧的部队已经彻底击败了资本主义叛徒的部队。这意味着我们光荣的红军可以获得更多的增援来碾碎西方帝国主义者！;;;;;;;;;;;;x;x
OUEVTOPTA2;数量和质量都有保证;;;;;;;;;;;;x;x
OUEVTNAME4;日本加入共产国际;;;;;;;;;;;;x;x
OUEVTDESC4;苏联与日本帝国签署了盟约。虽然他们绝非朋友，但他们不得不联合起来对抗他们共同的敌人：同盟国势力。;;;;;;;;;;;;x;x
OUEVTNAME5;日本向盟国投降;;;;;;;;;;;;x;x
OUEVTDESC5;由于本土被侵入，同时原子弹也摧毁了他们不少城市，日本帝国不得不向盟国投降。太平洋地区的部队将很快航运到欧洲以对抗红色威胁。;;;;;;;;;;;;x;x
OUEVTNAME11;允许使用核武器;;;;;;;;;;;;x;x
OUEVTDESC11;在对日本进行成功的核攻击后，杜鲁门总统允许使用这种新式武器来对抗苏联。;;;;;;;;;;;;x;x
OUEVTOPTA11;我希望没人发明它们;;;;;;;;;;;;x;x
ENDGAMEHEADER_Battle_of_the_Bulge_GER_WIN;胜利！;;;;;;;;;;;;x;x
ENDGAMEHEADER_Battle_of_the_Bulge_GER_LOSS;失败！;;;;;;;;;;;;x;x
ENDGAMEHEADER_Battle_of_the_Bulge_USA_WIN;胜利！;;;;;;;;;;;;x;x
ENDGAMEHEADER_Battle_of_the_Bulge_USA_LOSS;失败！;;;;;;;;;;;;x;x
ENDGAMEBODY_Battle_of_the_Bulge_GER_WIN;我们在这里的胜利使盟军相信在欧洲大陆的战斗只会牺牲更多的生命，只有和平谈判才是唯一的解决方案。这样我们的部队可以解放出来以集中精力对付俄国人，我们无疑将很快击溃他们的军队并把他们赶到乌拉尔山东边。;;;;;;;;;;;;x;x
ENDGAMEBODY_Battle_of_the_Bulge_GER_LOSS;我们在这里的失败决定了德国的命运。我们的损失无法补充，我们再也没有足够的部队防御西部边境了。没有增援的情况下，我们在东线的部队也无法阻止苏联人的持续进攻。失败是必然的，剩下的问题仅仅是哪一方的敌人首先到达柏林。;;;;;;;;;;;;x;x
ENDGAMEBODY_Battle_of_the_Bulge_USA_WIN;随着德国的进攻完全停止，他们已经对反击敞开了大门。他们的增援已经消耗殆尽，他们的空军已经被摧毁，他们的士气已经崩溃。我们的部队已经准备好进入德国，同时在东方苏联人也在以固定的步调进行进攻。;;;;;;;;;;;;x;x
ENDGAMEBODY_Battle_of_the_Bulge_USA_LOSS;我们在这里的失败使盟军相信在欧洲大陆的战斗只会牺牲更多的生命，只有和平谈判才是唯一的解决方案。我们只能期望苏联能享受一场更伟大的胜利。;;;;;;;;;;;;x;x
ENDGAMEBUTTON_Battle_of_the_Bulge_GER_WIN;进展顺利！;;;;;;;;;;;;x;x
ENDGAMEBUTTON_Battle_of_the_Bulge_GER_LOSS;稍微挫折;;;;;;;;;;;;x;x
ENDGAMEBUTTON_Battle_of_the_Bulge_USA_WIN;进展顺利！;;;;;;;;;;;;x;x
ENDGAMEBUTTON_Battle_of_the_Bulge_USA_LOSS;稍微挫折;;;;;;;;;;;;x;x
ENDGAMEHEADER_desert_fox_ENG_WIN;胜利！;;;;;;;;;;;;x
ENDGAMEHEADER_desert_fox_ENG_LOSS;失败！;;;;;;;;;;;;x
ENDGAMEHEADER_desert_fox_ITA_WIN;胜利！;;;;;;;;;;;;x
ENDGAMEHEADER_desert_fox_ITA_LOSS;失败！;;;;;;;;;;;;x
ENDGAMEBODY_desert_fox_ITA_WIN;随着我们的伟大胜利，意大利的地中海帝国再一次形成。埃及再一次纳入我们的控制，从而让我们可以夺回东非殖民地并且将英国人完全逐出中东。;;;;;;;;;;;;x
ENDGAMEBODY_desert_fox_ITA_LOSS;盟军最终控制了非洲而意大利已经敞开了防线。士气由于我们无休止的一连串可耻失败而降到了历史最低点。公众对战争的支持已经彻底衰退，关于政变与和平的讨论已经开始公开化。;;;;;;;;;;;;x
ENDGAMEBODY_desert_fox_ENG_WIN;随着将轴心国踢出非洲，我们的护航船队可以再一次通过地中海，避免不得不绕过非洲的遥远航程。我们的下一步是侵入西西里岛，意大利人在这里战败后士气低落，对本土的侵入也许可以迫使他们退出战争。;;;;;;;;;;;;x
ENDGAMEBODY_desert_fox_ENG_LOSS;由于失去了苏伊士运河，我们在地中海的命运已经黯淡了。轴心国的一连串胜利导致先前保持中立的国家越来越倾向于轴心国集团，当前我们已经听到了来自西班牙与土耳其的不安的声音。;;;;;;;;;;;;x
ENDGAMEBUTTON_desert_fox_ITA_WIN;重生的罗马！;;;;;;;;;;;;x
ENDGAMEBUTTON_desert_fox_ITA_LOSS;至少火车准点;;;;;;;;;;;;x
ENDGAMEBUTTON_desert_fox_ENG_WIN;攻击轴心国的软肋！;;;;;;;;;;;;x
ENDGAMEBUTTON_desert_fox_ENG_LOSS;尝试不动声色;;;;;;;;;;;;x
ENDGAMEBUTTON_Fall_Blau_ENG_LOSS;不动声色;;;;;;;;;;;;x;x
ENDGAMEHEADER_Fall_Blau_GER_WIN;胜利！;;;;;;;;;;;;x;x
ENDGAMEHEADER_Fall_Blau_GER_LOSS;失败！;;;;;;;;;;;;x;x
ENDGAMEHEADER_Fall_Blau_SOV_WIN;胜利！;;;;;;;;;;;;x;x
ENDGAMEHEADER_Fall_Blau_SOV_LOSS;失败！;;;;;;;;;;;;x;x
ENDGAMEBODY_Fall_Blau_GER_WIN;现在巴库油田已经纳入我们的控制，我们的燃料问题已经是过去式，而苏联人才需要面对这个问题了。斯大林格勒的失守同时也对斯大林的威信造成了极大的打击。由于这些优势，苏联的失败不再遥远了。;;;;;;;;;;;;x;x
ENDGAMEBODY_Fall_Blau_GER_LOSS;我们攻势的失败给了苏联更多的时间来恢复最初的损失，他们或许会很快发动一次反击。现在这场战争看起来会变得很持久了。;;;;;;;;;;;;x;x
ENDGAMEBODY_Fall_Blau_SOV_WIN;最近一次德国的进攻已经被挫败，而我们的部队已经准备好尽快发动反击。这些法西斯侵略者将很快为侵略祖国而后悔万分！;;;;;;;;;;;;x;x
ENDGAMEBODY_Fall_Blau_SOV_LOSS;我们没能成功阻止最近一次的德国进攻，这将对来春莫斯科的防御造成可怕的影响。;;;;;;;;;;;;x;x
ENDGAMEBUTTON_Fall_Blau_GER_WIN;莫斯科是下一个！;;;;;;;;;;;;x;x
ENDGAMEBUTTON_Fall_Blau_GER_LOSS;我确定明年会更好;;;;;;;;;;;;x;x
ENDGAMEBUTTON_Fall_Blau_SOV_WIN;畅饮伏特加吧！;;;;;;;;;;;;x;x
ENDGAMEBUTTON_Fall_Blau_SOV_LOSS;畅饮伏特加吧;;;;;;;;;;;;x;x
ENDGAMEHEADER_Southern_Conquests_JAP_WIN;胜利！;;;;;;;;;;;;x
ENDGAMEHEADER_Southern_Conquests_JAP_LOSS;失败！;;;;;;;;;;;;x
ENDGAMEHEADER_Southern_Conquests_USA_WIN;胜利！;;;;;;;;;;;;x
ENDGAMEHEADER_Southern_Conquests_USA_LOSS;失败！;;;;;;;;;;;;x
ENDGAMEHEADER_Southern_Conquests_ENG_WIN;胜利！;;;;;;;;;;;;x
ENDGAMEHEADER_Southern_Conquests_ENG_LOSS;失败！;;;;;;;;;;;;x
ENDGAMEBODY_Southern_Conquests_JAP_WIN;我们获得了保持我们战争机器持续运行所需的宝贵资源。随着这些地方纳入控制，我们的舰队很快就可以将美国舰队的残余力量送入海洋深处，这样一来他们除了接受我们的和平条件外将别无选择。;;;;;;;;;;;;x
ENDGAMEBODY_Southern_Conquests_JAP_LOSS;由于没有获得对本地区珍贵资源的控制，你宣布了日本帝国的灭亡。很快我们的舰队无法再出航而我们的战机也无法再防卫我们的领空。天皇对你非常失望。;;;;;;;;;;;;x
ENDGAMEBODY_Southern_Conquests_USA_WIN;日本人对珍珠港的袭击是充满耻辱与愚蠢的一天。尽管他们最初的进攻获得了惊人的胜利，但他们在太平洋的入侵行动还是遭到了决定性的失败。一旦他们的原油储备耗尽，他们将彻底失去自卫能力，从而不得不投降。;;;;;;;;;;;;x
ENDGAMEBODY_Southern_Conquests_USA_LOSS;日本人发动了一系列反应速度极快的入侵，现在已经控制了他们所谓的“南方资源区”。但是战争不会结束。在美国，不断增长的战争经济正在大量生产武器和补给，飞机和坦克，以及――更加重要的――一支新的舰队。让日本人在还可能的时候享用他们的资源区吧，我们会回来的。;;;;;;;;;;;;x
ENDGAMEBODY_Southern_Conquests_ENG_WIN;日本人对珍珠港的袭击是充满耻辱与愚蠢的一天。尽管他们最初的进攻获得了惊人的胜利，但他们在太平洋的入侵行动还是遭到了决定性的失败。一旦他们的原油储备耗尽，他们将彻底失去自卫能力，从而不得不投降。;;;;;;;;;;;;x
ENDGAMEBODY_Southern_Conquests_ENG_LOSS;日本人发动了一系列反应速度极快的入侵，现在已经控制了他们所谓的“南方资源区”。但是战争不会结束。在美国，不断增长的战争经济正在大量生产武器和补给，飞机和坦克，以及――更加重要的――一支新的舰队。然而，当前我们不得不减少我们的损失，从而把北非放弃给轴心国。我们的部队将转运到东方以从日本人的攻势前防卫澳大利亚和新西兰。失去地中海是令人痛苦的，但对英联邦国家的入侵更加不能容忍。;;;;;;;;;;;;x
ENDGAMEBUTTON_Southern_Conquests_JAP_WIN;进展顺利！;;;;;;;;;;;;x
ENDGAMEBUTTON_Southern_Conquests_JAP_LOSS;只有一种方式可以洗刷耻辱……;;;;;;;;;;;;x
ENDGAMEBUTTON_Southern_Conquests_USA_WIN;真是反常表现;;;;;;;;;;;;x
ENDGAMEBUTTON_Southern_Conquests_USA_LOSS;我们还没开始战斗！;;;;;;;;;;;;x
ENDGAMEBUTTON_Southern_Conquests_ENG_WIN;这还不坏;;;;;;;;;;;;x
ENDGAMEBUTTON_Southern_Conquests_ENG_LOSS;轮到日本的回合了;;;;;;;;;;;;x
ENDGAMEHEADER_Unthinkable_SOV_WIN;胜利！;;;;;;;;;;;;x
ENDGAMEHEADER_Unthinkable_SOV_LOSS;失败！;;;;;;;;;;;;x
ENDGAMEHEADER_Unthinkable_USA_WIN;胜利！;;;;;;;;;;;;x
ENDGAMEHEADER_Unthinkable_USA_LOSS;失败！;;;;;;;;;;;;x
ENDGAMEHEADER_Unthinkable_ENG_WIN;胜利！;;;;;;;;;;;;x
ENDGAMEHEADER_Unthinkable_ENG_LOSS;失败！;;;;;;;;;;;;x
ENDGAMEBODY_Unthinkable_SOV_WIN;资本主义侵略者已经被击败，就像早于他们的法西斯分子一样。很多事情都清楚了：送来的补给质量低劣，第二战场的开辟也不断推迟……我们所谓的“盟国”显然希望我们在与德国人的战斗中流干鲜血，这样当他们背叛我们时我们就无法抵抗了。但是光荣的红军把他们都击败了！;;;;;;;;;;;;x
ENDGAMEBODY_Unthinkable_SOV_LOSS;资本主义走狗以背信弃义的进攻击败了我们。当然，他们也无法继续入侵祖国，我们被迫回到了战前的波兰东部边境。然而，当前已经开始了一个五年重建计划，以及解开美国人超级炸弹秘密的工作计划。一旦我们的计划完成，西方将为其背叛行为懊悔万分。但你看不到这些了，同志，斯大林对你的成绩不太满意，所以你大概会需要一次小小的旅行……;;;;;;;;;;;;x
ENDGAMEBODY_Unthinkable_USA_WIN;共产主义者已经被击败，民主制度已经在东欧重建。;;;;;;;;;;;;x
ENDGAMEBODY_Unthinkable_USA_LOSS;共产主义者击败了我们，英国已经是民主制度在欧洲最后一个堡垒了。;;;;;;;;;;;;x
ENDGAMEBODY_Unthinkable_ENG_WIN;欧洲的铁幕已经被掀开，波兰再次获得了自由！;;;;;;;;;;;;x
ENDGAMEBODY_Unthinkable_ENG_LOSS;波兰依旧处于共产主义者的控制中，而且当前欧洲的绝大部分都处于相同的状态：被苏联敌人占领。;;;;;;;;;;;;x
ENDGAMEBUTTON_Unthinkable_SOV_WIN;为了祖国、荣誉和自由！;;;;;;;;;;;;x
ENDGAMEBUTTON_Unthinkable_SOV_LOSS;西伯利亚再见！;;;;;;;;;;;;x
ENDGAMEBUTTON_Unthinkable_USA_WIN;现在我们得借钱给每个人了……;;;;;;;;;;;;x
ENDGAMEBUTTON_Unthinkable_USA_LOSS;回美国了;;;;;;;;;;;;x
ENDGAMEBUTTON_Unthinkable_ENG_WIN;现在我肯定能连任了！;;;;;;;;;;;;x
ENDGAMEBUTTON_Unthinkable_ENG_LOSS;也许我们应该多想想的;;;;;;;;;;;;x
B_UNDERGROUND;抵抗;;;;;;;;;;;;x;x
underground_short;地下抵抗基地;;;;;;;;;;;;x;x
MODIFIER_LOCAL_UNDERGROUND;本地地下抵抗;;;;;;;;;;;;x;x
SUPRESSION;镇压;;;;;;;;;;;;x;x
CAN_NOT_ADD_WARGOAL_UNTIL;无法添加新的战争目标直到Y$DATE$W;;;;;;;;;;;;x;x
WARDIALOG_SELECT_STATE;选择一个Y地区主权宣称W。;;;;;;;;;;;;x;x
SPREAD_UNDERGROUND;展开地下抵抗网络;;;;;;;;;;;;x;x
SPAWN_PARTISAN;催化游击单位;;;;;;;;;;;;x;x
UNDERGROUND_ACTION_PARTISAN;尽快催化游击单位;;;;;;;;;;;;x;x
UNDERGROUND_ACTION_SPREAD;尽快传播地下抵抗网络;;;;;;;;;;;;x;x
UNDERGROUND_ACTION_NONE;停止活动并集结力量;;;;;;;;;;;;x;x
FE_SCENARIOS;剧本;;;;;;;;;;;;x;x
INTEL_ARMIES;陆军;;;;;;;;;;;;x;x
INTEL_AIR;空军;;;;;;;;;;;;x;x
INTEL_NAVIES;海军;;;;;;;;;;;;x;x
INTEL_MINISTERS;部长;;;;;;;;;;;;x;x
DISABLED_IN_SCENARIO;该剧本内禁止;;;;;;;;;;;;x;x
aquire_territory;获得领土;;;;;;;;;;;;x;x
aquire_territory_setup;从$RECIPIENT$获得$STATE$Y。;;;;;;;;;;;;x;x
conquer;征服;;;;;;;;;;;;x;x
conquer_setup;征服$RECIPIENT$;;;;;;;;;;;;x;x
puppet;傀儡;;;;;;;;;;;;x;x
puppet_setup;在$RECIPIENT$组建一个忠实的政府;;;;;;;;;;;;x;x
liberate_as_democracy;解放;;;;;;;;;;;;x;x
liberate_as_democracy_setup;解放$RECIPIENT$人民;;Befreien Sie eine Person aus $RECIPIENT$;;;;;;;;;;x;x
install_democracy;Install Democracy;;Demokratie einfhren;;;;;;;;;;x;x
install_democracy_setup;Democracy in $RECIPIENT$!;;Demokratie in $RECIPIENT$!;;;;;;;;;;x;x
liberate_as_communist;解放;;;;;;;;;;;;x;x
liberate_as_communist_setup;解放$RECIPIENT$人民;;;;;;;;;;;;x;x
install_communism;建立共产主义;;;;;;;;;;;;x;x
install_communism_setup;向$RECIPIENT$传播人民革命;;;;;;;;;;;;x;x
civil_war_setup;碾碎$RECIPIENT$的分离主义者！;;;;;;;;;;;;x;x
vichy_war_goal;法国战败;;;;;;;;;;;;x;x
vichy_war_goal_setup;法国北部海岸将成为进攻英国的优良基地，同时一个听话的法国政府可以接管南部。;;;;;;;;;;;;x;x
barbarossa_war_goal;向东扩张;;;;;;;;;;;;x;x
barbarossa_war_goal_setup;击溃$RECIPIENT$，吞并乌拉尔以西的一切。我们只需要在门前踢一脚，整座腐朽的建筑就会崩溃。;;;;;;;;;;;;x;x
japan_USA_goal;控制太平洋;;;;;;;;;;;;x;x
japan_USA_goal_setup;为了保证大东亚共荣圈的安全，我们必须控制太平洋上的所有$RECIPIENT$基地。;;;;;;;;;;;;x;x
restore_france;重建法国;;;;;;;;;;;;x;x
restore_france_setup;终结维希傀儡政府并重建法兰西的光荣。;;;;;;;;;;;;x;x
MISSION_NONE;无;;;;;;;;;;;;x;x
THEATRE_INVASION;对$TARGET$的进攻有一部分将从$STAGE$发起。 ;;;;;;;;;;x;x
NO_INVASION_PLAN;不在侵入计划中。;;;;;;;;;;x;x
WARGOALTITLE;增加战争目标;;Kriegsziel hinzufgen.;;;;;;;;;;x;x
WARGOALDESC;增加另外的战争目标以对抗$COUNTRY$;;;;;;;;;;x;x
underground;地下抵抗 ;;Untergrund-Widerstand;;;;;;;;;;x;x
DFAllied_win;Control Tarabulus before 1/10/1942;;Kontrollieren Sie Tarabulus vor 1/10/1942;;;;;;;;;;x;x
DFAllied_win2;This is worth 2 points;;Dies ist 2 Punkte wert;;;;;;;;;;x;x
DFAllied_win3;Control Tarabulus after 1/10/1942;;Kontrollieren Sie Tarabulus nach 1/10/1942;;;;;;;;;;x;x
