POS_STACK_PENALTY;舰船数量如果大于$MAX$艘，\n超出部分的每艘舰船将会给予舰队$EACH$W%的兵力部署惩罚。\n该舰队总计惩罚为R$TOTAL$W% ;;;;;;;;;;X
EFF_POS;有效率的兵力部署 ;;;;;;;;;;X
LEADER_POSITIONING;兵力部署加成 ;;;;;;;;;;X
FLEET_POSITIONING;舰队兵力部署。\n该数值太低将导致难以击中正确的目标。\n通过升级学说可以提高舰船的兵力部署。 ;;;;;;;;;;X
UW_EDIT_THEATRE;编辑战区;;;;;;;;;;X
UW_EDIT_THEATRE_DRO;为这个战区设定省份。 ;;;;;;;;;;X
STANCE_AIR_PREPARE;空军准备 ;;;;;;;;;;X
STANCE_AIR_PREPARE_DESC;我们的空军部队目前只能执行转场以及恢复组织度的任务。 ;;;;;;;;;;X
STANCE_AIR_DEFEND;空军防御 ;;;;;;;;;;X
STANCE_AIR_DEFEND_DESC;我们的空军部队将执行转场、\n恢复组织度以及战场截击等任务。 ;;;;;;;;;;X
STANCE_AIR_ATTACK;空军进攻 ;;;;;;;;;;X
STANCE_AIR_ATTACK_DESC;我国空军将执行所有任务。 ;;;;;;;;;;X
STANCE_NAVAL_PREPARE;海军准备 ;;;;;;;;;;X
STANCE_NAVAL_PREPARE_DESC;我们的海军部队将返回港口恢复组织度。 ;;;;;;;;;;X
STANCE_NAVAL_DEFEND;海军防御 ;;;;;;;;;;X
STANCE_NAVAL_DEFEND_DESC;我们的舰队将返回港口恢复组织度并保卫我们的海岸。 ;;;;;;;;;;X
STANCE_NAVAL_ATTACK;海军进攻 ;;;;;;;;;;X
STANCE_NAVAL_ATTACK_DESC;我们的舰队已经做好准备执行所有任务。 ;;;;;;;;;;X
ALLOW_HQ_REORG;允许AI调整编制;;;;;;;;;;X
LAST_BATTLE_WINNER_LOSSES_LESS;作为胜利方损失少于 ;;;;;;;;;;X
LAST_BATTLE_WINNER_LOSSES_MORE;作为胜利方损失至少 ;;;;;;;;;;X
LAST_BATTLE_LOSER_LOSSES_LESS;作为失利方损失少于 ;;;;;;;;;;X
LAST_BATTLE_LOSER_LOSSES_MORE;作为失利方损失至少 ;;;;;;;;;;X
LAST_AIR_BATTLE_WINNER_LOSSES_LESS;空军单位胜利而且损失少于 ;;;;;;;;;;X
LAST_AIR_BATTLE_WINNER_LOSSES_MORE;空军单位胜利但是损失至少 ;;;;;;;;;;X
LAST_AIR_BATTLE_LOSER_LOSSES_LESS;空军单位失利而且损失少于  ;;;;;;;;;;X
LAST_AIR_BATTLE_LOSER_LOSSES_MORE;空军单位失利但是损失至少  ;;;;;;;;;;X
LAST_NAVAL_BATTLE_WINNER_LOSSES_LESS;海军单位胜利而且损失少于 ;;;;;;;;;;X
LAST_NAVAL_BATTLE_WINNER_LOSSES_MORE;海军单位胜利但是损失至少 ;;;;;;;;;;X
LAST_NAVAL_BATTLE_LOSER_LOSSES_LESS;海军单位失利而且损失少于 ;;;;;;;;;;X
LAST_NAVAL_BATTLE_LOSER_LOSSES_MORE;海军单位失利但是损失至少 ;;;;;;;;;;X
OUT_OF_SUPPLY_DAYS_LESS;补给匮乏程度少于 ;;;;;;;;;;X
OUT_OF_SUPPLY_DAYS_MORE;补给匮乏程度至少 ;;;;;;;;;;X
STANCE_WITHDRAW;撤退状态 ;;;;;;;;;;X
STANCE_WITHDRAW_DESC;我军将从这个待不下去的鬼地方撤退并尝试重整防线。\n此状态下部队不会发动进攻。 ;;;;;;;;;;X
OOB_COLLAPSE_ALL;收起 ;;;;;;;;;;X
OOB_GO_TO_SELECTED;跳转 ;;;;;;;;;;X
ATTACK_ON_THE_WEST_NAME;西线进攻;;;;;;;;;;X
ATTACK_ON_THE_WEST_DESC;“虚假战争”即将结束，德国已经显露出了其狰狞的面目，张伯伦一个月前还相信战争不会实际降临。不过他错了，德军即将对\n低地三国发动战争，同时绕过法国人的防线实施闪电战，所有这一切将让英国人付出热血，辛劳，眼泪和汗水。\n本汉化包由Paradox工作组和3DM工作室联合汉化制作。;;;;;;;;;;X
VC_BUTTON_DISABLED_SAVE;当你读取存档的时候无法重新选择胜利条件。 ;;;;;;;;;;X
VC_BUTTON_DISABLED_INVALID;只有作为阵营领袖的国家才能选择胜利条件。 ;;;;;;;;;;X
VC_ACCEPT_DISABLED;已经选择 R$NUM$W 个胜利条件，将随机添加或删除至 Y$TOTAL$W 个。 ;;;;;;;;;;X
VC_ACCEPT;接受 ;;;;;;;;;;X
VC_CANCEL;取消 ;;;;;;;;;;X
VC_VICTORY_CONDITIONS;胜利条件 ;;;;;;;;;;X
VC_ALLIES;同盟国;;;;;;;;;;X
VC_AXIS;轴心国;;;;;;;;;;X
VC_COMINTERN;共产国际;;;;;;;;;;X
VC_YOU_ARE_NOT_PART_OF_ANY_FACTION;你不属于任一阵营 ;;;;;;;;;;X
FE_VICTORYCONDITIONS;胜利条件 ;;;;;;;;;;X
OOB_LABEL;$COUNTRY_ADJ$ 部队序列 ;;;;;;;;;;X
MODIFIERS_ACHIEVMENTS;战略效果 ;;;;;;;;;;X
##################################################;;;;;;;;;;;X
# Triggered Modifiers ;;;;;;;;;;;X
##################################################;;;;;;;;;;;X
naval_supremacy_in_the_west;西方制海权;;;;;;;;;;X
desc_naval_supremacy_in_the_west;您控制了西方所有的海军基地 ;;;;;;;;;;X
naval_supremacy_in_the_east;东方制海权;;;;;;;;;;X
desc_naval_supremacy_in_the_east;您控制了东方所有的海军基地 ;;;;;;;;;;X
unexpected_reinforcement;计划外扩军 ;;;;;;;;;;X
desc_unexpected_reinforcement;扩军导致你与邻国关系发生变化;;;;;;;;;;X
neutrality;中立;;;;;;;;;;X
desc_neutrality;$COUNTRYNAME$不是三个大联盟的任何成员;;;;;;;;;;X
winter_war;冬季战争;;;;;;;;;;X
desc_winter_war;1939年11月30日至1940年3月13日，苏联与芬兰爆发军事冲突，又称为冬季战争。冬季战争是以苏联的攻势开始，后以双方签订苏联莫斯科和平条约结束。1939年12月14日，冬季战争被国际联盟视为非法的攻击，并驱逐苏联代表;;;;;;;;;;X
sino_soviet_nonaggression_pact;中苏互不侵犯条约;;;;;;;;;;X
desc_sino_soviet_nonaggression_pact;在第二次中日战争期间，中国和苏联于1937年8月21日签订了中苏互不侵犯条约.;;;;;;;;;;X
polish_corridor_pol;波兰走廊;;;;;;;;;;X
desc_polish_corridor_pol;你控制了波兰走廊;;;;;;;;;;X
polish_corridor_ger;波兰走廊;;;;;;;;;;X
desc_polish_corridor_ger;你控制了波兰走廊;;;;;;;;;;X
polish_corridor;波兰走廊;;;;;;;;;;X
desc_polish_corridor;你控制了波兰走廊;;;;;;;;;;X
pact_of_steel;钢铁条约;;;;;;;;;;X
desc_pact_of_steel;钢铁条约是由法西斯意大利和纳粹德国在1939年5月22日签订的。该条约包括两个部分：第一部分是一个持续的信任与德国和意大利合作的公开表态，第二部分促成了有关军事和经济政策的结合.;;;;;;;;;;X
lapland_war;拉普兰战役;;;;;;;;;;X
desc_lapland_war;拉普兰战役(1944年9月和1945年4月)，是芬兰和纳粹德国之间的军事冲突;;;;;;;;;;X
general_winter;寒冷的冬天;;;;;;;;;;X
desc_general_winter;寒冷的冬天，使得军队的冬服和其他必需品的缺乏.饥饿和疾病猖獗的摧残着士兵，这给了苏联一个很大的优势。寒冷的冬天可能导致苏联人的胜利.;;;;;;;;;;X
great_army;大陆军;;;;;;;;;;X
desc_great_army;坦克，战舰和武装人员...你的军队比以往任何时候都强大，你的敌人在恐惧中颤抖.;;;;;;;;;;X
great_naval_army;大海军;;;;;;;;;;X
desc_great_naval_army;眼睛可以看到，海洋里充满了你的战舰。你的敌人在你颤抖，对你的伟大海军恐惧.;;;;;;;;;;X
great_air_army;大空军;;;;;;;;;;X
desc_great_air_army;天空充满了你的飞机，你的敌人在空中颤抖.;;;;;;;;;;X
prosperous_convoy;完善护航;;;;;;;;;;X
desc_prosperous_convoy;由于大量船只一起航行，船队可以安全地到达目的地.护航系统采用类似系统船队的方法，英国二战期间使用该办法.这种行为最初是自愿的，后来强制几乎所有的商船.每个船队有30-70条手无寸铁的商船.;;;;;;;;;;X
veteran_army;经验丰富的陆军;;;;;;;;;;X
desc_veteran_army;无论战斗在何处，都值得你骄傲.因为没有几个国家可以夸耀地赢得了这么多的战斗.;;;;;;;;;;X
veteran_navy;经验丰富的海军;;;;;;;;;;X
desc_veteran_navy;无论战斗在何处，都值得你荣幸.因为没有几个国家可以夸耀地赢得了这么多的海战.;;;;;;;;;;X
veteran_air_force;经验丰富的空军;;;;;;;;;;X
desc_veteran_air_force;无论战斗在何处，都值得你庆贺.因为没有几个国家可以夸耀地赢得了这么多的空战.;;;;;;;;;;X
mediterranean_control;控制地中海;;;;;;;;;;X
desc_mediterranean_control;您控制了整个地中海地区;;;;;;;;;;X
blockade_mediterranean;地中海被封锁;;;;;;;;;;X
desc_ blockade_mediterranean;地中海被封锁.船舶与规定的货物和其他载货无法到达封锁的港口，因而被迫改变他们的航线.封锁区的供应很低，这可能会导致暴动.;;;;;;;;;;X
control_over_panama_channel;控制巴拿马运河;;;;;;;;;;X
desc_control_over_panama_channel;您控制了巴拿马运河;;;;;;;;;;X
blockade_panama_channel;巴拿马运河被封锁;;;;;;;;;;X
desc_blockade_panama_channel;巴拿马运河被封锁.船舶与规定的货物和其他载货无法到达封锁的港口，因而被迫改变他们的航线.封锁区的供应很低，这可能会导致暴动.;;;;;;;;;;X
control_over_the_black_sea;控制黑海;;;;;;;;;;X
desc_control_over_the_black_sea;您控制了黑海;;;;;;;;;;X
blockade_black_sea;封锁黑海;;;;;;;;;;X
desc_blockade_black_sea;黑海被封锁.船舶与规定的货物和其他载货无法到达封锁的港口，因而被迫改变他们的航线.封锁区的供应很低，这可能会导致暴动.;;;;;;;;;;X
control_over_suez_channel;控制苏伊士运河;;;;;;;;;;X
desc_control_over_suez_channel;您控制了苏伊士运河;;;;;;;;;;X
blockade_suez_channel;封锁苏伊士运河;;;;;;;;;;X
desc_blockade_suez_channel;地中海被封锁.船舶与规定的货物和其他载货无法到达封锁的港口，因而被迫改变他们的航线.封锁区的供应很低，这可能会导致暴动.;;;;;;;;;;X
control_over_makassar_strait;控制望加锡海峡;;;;;;;;;;X
desc_control_over_makassar_strait;您控制了望加锡海峡;;;;;;;;;;X
blockade_makassar_strait;封锁望加锡海峡;;;;;;;;;;X
desc_blockade_makassar_strait;望加锡海峡被封锁.船舶与规定的货物和其他载货无法到达封锁的港口，因而被迫改变他们的航线.在封锁区的供应很低，这可能会导致暴动.;;;;;;;;;;X
control_over_gibraltar;控制直布罗陀;;;;;;;;;;X
desc_control_over_gibraltar;您控制了直布罗陀;;;;;;;;;;X
blockade_gibraltar;封锁直布罗陀;;;;;;;;;;X
desc_blockade_gibraltar;直布罗陀被封锁.船舶与规定的货物和其他载货无法到达封锁的港口，因而被迫改变他们的航线.在封锁区的供应很低，这可能会导致暴动.;;;;;;;;;;X
control_over_oresund;控制厄勒海峡;;;;;;;;;;X
desc_control_over_oresund;您控制了厄勒海峡;;;;;;;;;;X
blockade_oresund;封锁厄勒;;;;;;;;;;X
desc_blockade_oresund;厄勒被封锁.船舶与规定的货物和其他载货无法到达封锁的港口，因而被迫改变他们的航线.在封锁区的供应很低，这可能会导致暴动.;;;;;;;;;;X
control_english_channel;控制英吉利海峡;;;;;;;;;;X
desc_control_english_channel;您控制了英吉利海峡;;;;;;;;;;X
blockade_english_channel;封锁英吉利海峡;;;;;;;;;;X
desc_blockade_english_channel;英吉利海峡被封锁.船舶与规定的货物和其他载货无法到达封锁的港口，因而被迫改变他们的航线.在封锁区的供应很低，这可能会导致暴动.;;;;;;;;;;X
control_over_persian_gulf;控制波斯湾;;;;;;;;;;X
desc_control_over_persian_gulf;您控制了波斯湾;;;;;;;;;;X
blockade_persian_gulf;封锁波斯湾;;;;;;;;;;X
desc_blockade_persian_gulf;波斯湾被封锁.船舶与规定的货物和其他载货无法到达封锁的港口，因而被迫改变他们的航线.在封锁区的供应很低，这可能会导致暴动.;;;;;;;;;;X
control_over_tonkin_gulf;控制北部湾;;;;;;;;;;X
desc_control_over_tonkin_gulf;您控制了北部湾;;;;;;;;;;X
blockade_tonkin_gulf;封锁北部湾;;;;;;;;;;X
desc_blockade_tonkin_gulf;北部湾被封锁.船舶与规定的货物和其他载货无法到达封锁的港口，因而被迫改变他们的航线.在封锁区的供应很低，这可能会导致暴动.;;;;;;;;;;X
control_over_mexico_gulf;控制墨西哥湾;;;;;;;;;;X
desc_control_over_mexico_gulf;您控制了墨西哥湾;;;;;;;;;;X
blockade_mexico_gulf;封锁墨西哥湾;;;;;;;;;;X
desc_ blockade_mexico_gulf;墨西哥湾被封锁.船舶与规定的货物和其他载货无法到达封锁的港口，因而被迫改变他们的航线.在封锁区的供应很低，这可能会导致暴动.;;;;;;;;;;X
control_over_iskenderun_gulf;控制土耳其海峡;;;;;;;;;;X
desc_control_over_iskenderun_gulf;您控制了土耳其海峡;;;;;;;;;;X
blockade_iskenderun_gulf;封锁土耳其海峡;;;;;;;;;;X
desc_blockade_iskenderun_gulf;土耳其海峡被封锁.船舶与规定的货物和其他载货无法到达封锁的港口，因而被迫改变他们的航线.在封锁区的供应很低，这可能会导致暴动.;;;;;;;;;;X
control_over_chihli_gulf;控制渤海湾;;;;;;;;;;X
desc_control_over_chihli_gulf;您控制了渤海湾;;;;;;;;;;X
blockade_chihli_gulf;封锁渤海湾;;;;;;;;;;X
