POS_STACK_PENALTY;舰船数量如果大于$MAX$艘，\n超出部分的每艘舰船将会给予舰队$EACH$W%的兵力部署惩罚。\n该舰队总计惩罚为R$TOTAL$W% ;;;;;;;;;;X
desc_blockade_chihli_gulf;渤海湾被封锁.船舶与规定的货物和其他载货无法到达封锁的港口，因而被迫改变他们的航线.在封锁区的供应很低，这可能会导致暴动.;;;;;;;;;;X
control_over_taiwan_strait;控制台湾海峡;;;;;;;;;;X
desc_control_over_taiwan_strait;您控制了台湾海峡;;;;;;;;;;X
blockade_taiwan_strait;封锁台湾海峡;;;;;;;;;;X
desc_blockade_taiwan_strait;台湾海峡被封锁.船舶与规定的货物和其他载货无法到达封锁的港口，因而被迫改变他们的航线.在封锁区的供应很低，这可能会导致暴动.;;;;;;;;;;X
control_over_mozambique_channel;控制莫桑比克海峡;;;;;;;;;;X
desc_control_over_mozambique_channel;您控制了莫桑比克海峡;;;;;;;;;;X
blockade_mozambique_channel;封锁莫桑比克海峡;;;;;;;;;;X
desc_blockade_mozambique_channel;莫桑比克海峡被封锁.船舶与规定的货物和其他载货无法到达封锁的港口，因而被迫改变他们的航线.在封锁区的供应很低，这可能会导致暴动.;;;;;;;;;;X
control_finland_gulf;控制芬兰湾;;;;;;;;;;X
desc_control_finland_gulf;您控制了芬兰湾;;;;;;;;;;X
blockade_finland_gulf;封锁芬兰湾;;;;;;;;;;X
desc_blockade_finland_gulf;芬兰湾被封锁.船舶与规定的货物和其他载货无法到达封锁的港口，因而被迫改变他们的航线.在封锁区的供应很低，这可能会导致暴动.;;;;;;;;;;X
OL_ALLIED_OBJECTIVE;盟军目标 ;;;;;;;;;;X
OL_AO_WE_REQUEST;我们已经要求  ;;;;;;;;;;X
OL_AO_THEY_REQUEST;已经要求我们 ;;;;;;;;;;X
OL_AO_ATTACK; R进攻W ;;;;;;;;;;X
OL_AO_DEFEND; G防御W ;;;;;;;;;;X
AO_ALERT;G盟军目标W;;;;;;;;;;X
VC_ALERT;G胜利条件W;;;;;;;;;;X
VC_DANGER;Y$FACTION$W 已经完成了 R$NUM$W 的胜利条件。 ;;;;;;;;;;X
CONFIRM_VC_VICTORY;胜利!;;;;;;;;;;X
CONFIRM_VC_DEFEAT;失败!;;;;;;;;;;X
CONFIRM_VC_TEXT;Y$FACTION$W 完成了他们的胜利条件。\n你准备继续还是放弃本次游戏？ ;;;;;;;;;;X
VC_RESIGN;放弃 ;;;;;;;;;;X
VC_CONTINUE;继续 ;;;;;;;;;;X
PRIDE_OF_FLEET;G海军骄傲W ;;;;;;;;;;X
MAKE_PRIDE;命名 ;;;;;;;;;;X
CONFIRM_MAKE_PRIDE_TITLE;你决定将这艘战舰命名为海军骄傲吗？ ;;;;;;;;;;X
CONFIRM_MAKE_PRIDE_DESC;一个国家仅能将一艘战列舰或战列巡洋舰命名为海军骄傲。\n$EFFECTS$;;;;;;;;;;X
MAKE_PRIDE_EXP_EFFECT;- $NAME$ 将获得 G$EXP$%W 经验\n;;;;;;;;;;X
MAKE_PRIDE_SUNK_EFFECT;- 如果 $NAME$ 被击沉，我们将招致 R2W 不满度 \n;;;;;;;;;;X
MAKE_PRIDE_PREVIOUS_EFFECT;- $OLD_NAME$ 已经不再是海军骄傲\n;;;;;;;;;;X
MAKE_PRIDE_DISSENT_EFFECT;- 本次命名给我们带来了 R$DISSENT$W 不满度\n;;;;;;;;;;X
EVTNAME400;$PRIDE_SUNK$ 被击沉!;;;;;;;;;;X
EVTDESC400;$FROMCOUNTRY_ADJ$ 的海军骄傲，令人恐惧的 $PRIDE_SUNK$ 已经被光荣的 $PRIDE_SINKER$ 击沉!这对 $FROMCOUNTRY_ADJ$ 的士气是极大的打击，并提高了我们的士气。 ;;;;;;;;;;X
EVTOPTA400;好消息! ;;;;;;;;;;X
EVTNAME401;$PRIDE_SUNK$ 被击沉!;;;;;;;;;;X
EVTDESC401;海军骄傲，光荣的 $PRIDE_SUNK$ 被 $FROMCOUNTRY_ADJ$ 的 $PRIDE_SINKER$ 击沉，舰上官兵全部牺牲。这对我们的士气是个极大的打击。 ;;;;;;;;;;X
EVTOPTA401;可恨! ;;;;;;;;;;X
TS_TECH;科技 ;;;;;;;;;;X
TS_OUR;我们 ;;;;;;;;;;X
TS_THEIR;他们 ;;;;;;;;;;X
COOP_LABEL;盟军任务 ;;;;;;;;;;X
TS_NO_SELECTED;选择一个科研领域进行共享。\n他们将参考你在这个领域的成就来促进他们自己的研究。 \n当他们的级别赶上我们时会自动取消。 ;;;;;;;;;;X
TS_SELECTED;将你在 Y$TECH$W 领域的科研成果共享给 Y$COUNTRY$W 。这将花费 Y$COST$W 外交点数并占用 Y$LEADERSHIP$W 领导力。 ;;;;;;;;;;X
SHARE_TECHTITLE;共享科技 ;;;;;;;;;;X
SHARE_TECH_DESC;与这个国家共享某一领域的科学知识。 ;;;;;;;;;;X
CANCEL_SHARE_TECH_DESC;停止与这个国家共享科学知识。 ;;;;;;;;;;X
CANCEL_SHARE_TECHTITLE;停止共享科技 ;;;;;;;;;;X
CANCEL_SHARE_TECH_INFO;是否停止将 Y$TECH$W 科学知识共享给 Y$COUNTRY$ ？ ;;;;;;;;;;X
CANCEL_SHARE_TECH_INFO_NO;是否停止将科学知识共享给 Y$COUNTRY$ ？ ;;;;;;;;;;X
SHARE_TECH_TOOLTIP;将 Y$TECH$W 共享给 Y$COUNTRY$W: R-$COST$W;;;;;;;;;;X
TW_SKILL_SHARE;Y$COUNTRY$W 将这个领域的科学知识共享给了我们。\n他们的级别： G$THEIR$W\n我们的级别： Y$OUR$W;;;;;;;;;;X
CANNOT_AFFORD;我们无法负担颁布这项法案的花费 ;;;;;;;;;;X
UNIT_CAN_UPGRADE_TO;单击以升级这个单位为： Y;;;;;;;;;;X
PEN_UPGRADE;这是一个高级单位，拥有 Y$EXPERIENCE$%W 经验。 ;;;;;;;;;;X
##################################################;;;;;;;;;;;X
# Regions ;;;;;;;;;;;X
##################################################;;;;;;;;;;;X
polish_germany_region;西普鲁士地区 ;;;;;;;;;;X
khabarovskiy_kray_region;哈巴罗夫斯克边疆区 ;;;;;;;;;;X
leningrad_oblast;列宁格勒州 ;;;;;;;;;;X
bismarck_sea_region;俾斯曼海 ;;;;;;;;;;X
papua_new_guinea_sea;巴布亚新几内亚 ;;;;;;;;;;X
maldives_ocean;马尔代夫海 ;;;;;;;;;;X
western_australia_sea;西澳大利亚海 ;;;;;;;;;;X
caribbean_ocean;加勒比海 ;;;;;;;;;;X
skagerrak_kattegatt;斯卡格拉克-卡特加特海峡 ;;;;;;;;;;X
philippines_sea;菲律宾海 ;;;;;;;;;;X
coral_sea;珊瑚海 ;;;;;;;;;;X
northern_philippines_sea;北菲律宾海 ;;;;;;;;;;X
river_plate;波拉特河 ;;;;;;;;;;X
denmark_strait;丹麦海峡 ;;;;;;;;;;X
barents_sea;巴伦支海 ;;;;;;;;;;X
english_channel;英吉利海峡 ;;;;;;;;;;X
ceylon_sea;锡兰海 ;;;;;;;;;;X
solomon_sea;所罗门海 ;;;;;;;;;;X
makassar_strait;望加锡海峡 ;;;;;;;;;;X
UPGRADE_CANCEL;取消 ;;;;;;;;;;X
TECH_AUTOMATED;AI指定科技 ;;;;;;;;;;X
LEADERSHIP_AUTOMATED;AI分配领导力 ;;;;;;;;;;X
SURRENDER_INHERIT;Y$WHO$W 投降了\n;;;;;;;;;;X
BUILDING_LOWER_THAN; 少于 ;;;;;;;;;;X
BUILDING_AT_LEAST; 至少 ;;;;;;;;;;X
MAPMODE_15;空军地图 ;;;;;;;;;;X
MAPMODE_16;海军地图 ;;;;;;;;;;X
AIR_TOOLTIP_BOMBING;在过去的一周内此地遭到了 Y$NUM$W 次轰炸。 ;;;;;;;;;;X
AIR_TOOLTIP_DOGFIGHT;在过去的一周内此地进行了 Y$NUM$W 次空战。 ;;;;;;;;;;X
HAVE_NO_BLOCKADED; 未被封锁;;;;;;;;;;X
HAVE_BLOCKADE_IN;被封锁;;;;;;;;;;X
NAVAL_TOOLTIP_RAIDS;在过去的一周内我军在此海域击沉了敌军 Y$NUM$W 艘运输舰。 ;;;;;;;;;;X
NAVAL_TOOLTIP_CONVOYS_SUNK;在过去的一周内敌军在此海域击沉了我军 Y$NUM$W 艘运输舰。 ;;;;;;;;;;X
TOOLOWINFRA;因基础设施级别过低而无法进行补给 ;;;;;;;;;;X
CANCELNAP_TOO_SOON_DESC;互不侵犯协议在签订之后 Y$MONTHS$W 个月之内无法取消。 ;;;;;;;;;;X
CANCELNAP_TOO_LOW_BALANCE;我们需要 Y$LIMIT_PERC$%W 部队来防御这条国境线。我们现在拥有 Y$CURR_PERC$%W 。 ;;;;;;;;;;X
SM_COUNTER_SCALE;隐藏命令层级;;;;;;;;;;X
SM_HIERARCHY;显示命令层级;;;;;;;;;;X
END_VICTORY_CONDITIONS; 完成$TOTAL$项胜利条件中的$NUM$项 ;;;;;;;;;;X
END_VICTORY_POINTS;胜利点：$NUM$;;;;;;;;;;X
WORLD_ORDER;世界秩序! ;;;;;;;;;;X
STRATEGIC_VICTORY;战略胜利! ;;;;;;;;;;X
OPERATIONAL_VICTORY;战役胜利! ;;;;;;;;;;X
TACTICAL_VICTORY;战术胜利! ;;;;;;;;;;X
STALEMATE;对峙 ;;;;;;;;;;X
STRATEGIC_DEFEAT;战略失败! ;;;;;;;;;;X
OPERATIONAL_DEFEAT;战役失败! ;;;;;;;;;;X
TACTICAL_DEFEAT;战术失败! ;;;;;;;;;;X
SM_ARCADE_MODE;推演模式 ;;;;;;;;;;X
AMOUNT_OF_BRIGADES_IS_NOT_TRIGGER;Y$COUNTRY$W 拥有不超过 Y$VALUE$W个旅级单位。\n;;;;;;;;;;X
AMOUNT_OF_BRIGADES_IS_ATLEAST_TRIGGER;Y$COUNTRY$W 拥有至少Y$VALUE$W个旅级单位。\n;;;;;;;;;;X
MODIFIER_REINFORCEMENT_BONUS;增援加成 ;;;;;;;;;;X
WEEKLY;每周 ;;;;;;;;;;X
NAVAL_TOOLTIP_RAIDER_ATTACKED;在过去的一周中我军在此海域防御了敌军 Y$NUM$W 次护航袭击。 ;;;;;;;;;;X
NAVAL_TOOLTIP_RAIDER_DEFENDED;在过去的一周中敌军在此海域防御了我军 Y$NUM$W 次护航袭击。 ;;;;;;;;;;X
BM_POOR_SCREEN_PENALTY;低掩护惩罚 ;;;;;;;;;;X
BM_POOR_SCREEN_PENALTY_desc;主力战舰需要足够的轻型护卫舰掩护以抵抗潜艇及海军轰炸机的进攻。 ;;;;;;;;;;X
BM_SURPRISE_BONUS;突袭加成 ;;;;;;;;;;X
BM_SURPRISE_BONUS_desc;我们的一些部队在对抗敌军时拥有暂时性的攻击加成。 ;;;;;;;;;;X
civil_war;内战 ;;;;;;;;;;X
civil_war_desc;这是一场内战-不需要设置占领政策。 ;;;;;;;;;;X
TOTAL_NUM_OF_SHIPS_LESS;总舰船少于 ;;;;;;;;;;X
TOTAL_NUM_OF_SHIPS_MORE;总舰船至少 ;;;;;;;;;;X
TOTAL_NUM_OF_PLANES_LESS;总飞机少于 ;;;;;;;;;;X
TOTAL_NUM_OF_PLANES_MORE;总飞机至少 ;;;;;;;;;;X
FACTION_PROGRESS_LESS;阵营影响少于 ;;;;;;;;;;X
FACTION_PROGRESS_MORE;阵营影响至少 ;;;;;;;;;;X
TOTAL_NUM_OF_CONVOYS_LESS;总运输舰少于 ;;;;;;;;;;X
TOTAL_NUM_OF_CONVOYS_MORE;总运输舰至少 ;;;;;;;;;;X
TOTAL_SUNK_BY_US_LESS;总击沉舰船少于 ;;;;;;;;;;X
TOTAL_SUNK_BY_US_MORE;总击沉舰船至少 ;;;;;;;;;;X
TOTAL_LOST_SHIPS_LESS;总损失舰船少于 ;;;;;;;;;;X
TOTAL_LOST_SHIPS_MORE;总损失舰船至少 ;;;;;;;;;;X
TOTAL_IC_LESS;总IC少于 ;;;;;;;;;;X
TOTAL_IC_MORE;总IC至少 ;;;;;;;;;;X
TOTAL_CONVOY_IMPACT_LESS;护航作战影响少于 ;;;;;;;;;;X
TOTAL_CONVOY_IMPACT_MORE;护航作战影响至少 ;;;;;;;;;;X
TOTAL_ALLIED_IMPACT_LESS;盟军支援影响少于 ;;;;;;;;;;X
TOTAL_ALLIED_IMPACT_MORE;盟军支援影响至少 ;;;;;;;;;;X
TOTAL_BOMB_IMPACT_LESS;战略轰炸影响少于 ;;;;;;;;;;X
TOTAL_BOMB_IMPACT_MORE;战略轰炸影响至少 ;;;;;;;;;;X
TOTAL_SEA_BATTLES_LESS;正在进行的海战少于 ;;;;;;;;;;X
TOTAL_SEA_BATTLES_MORE;正在进行的海战至少 ;;;;;;;;;;X
TOTAL_LAND_OFFENSIVES_LESS;正在进行的陆军进攻作战少于 ;;;;;;;;;;X
TOTAL_LAND_OFFENSIVES_MORE;正在进行的陆军进攻作战至少 ;;;;;;;;;;X
TOTAL_BOMBINGS_LESS;正在进行的轰炸少于 ;;;;;;;;;;X
TOTAL_BOMBINGS_MORE;正在进行的轰炸至少 ;;;;;;;;;;X
TOTAL_LAND_DEFENSE_BATTLES_LESS;正在进行的陆军防御作战少于 ;;;;;;;;;;X
TOTAL_LAND_DEFENSE_BATTLES_MORE;正在进行的陆军防御作战至少 ;;;;;;;;;;X
LAND_BATTLES_FOUGHT_LESS;陆军战斗少于 ;;;;;;;;;;X
LAND_BATTLES_FOUGHT_MORE;陆军战斗至少 ;;;;;;;;;;X
AIR_BATTLES_FOUGHT_LESS;空军战斗少于 ;;;;;;;;;;X
AIR_BATTLES_FOUGHT_MORE;空军战斗至少 ;;;;;;;;;;X
NAVAL_BATTLES_FOUGHT_LESS;海军战斗少于 ;;;;;;;;;;X
NAVAL_BATTLES_FOUGHT_MORE;海军战斗至少 ;;;;;;;;;;X
NO_FACTION;未加入阵营 ;;;;;;;;;;X
COMBAT_RETREAT;从战斗中撤退所有部队。 ;;;;;;;;;;X
OOB_UNDER_COMMAND;统一指挥下列部队：\n ;;;;;;;;;;X
NUM_SHIPS;舰队 ;;;;;;;;;;X
NUM_WINGS;机群 ;;;;;;;;;;X
NUM_UNKNOWNS;不明 ;;;;;;;;;;X
UTM_NO_INFRA;Y基础设施级别过低W ;;;;;;;;;;X
SM_UNIT_NAMES;兵牌显示单位名称 ;;;;;;;;;;X
VC_BUTTON_TOOLTIP;胜利条件 ;;;;;;;;;;X
STRATEGIC_EFFECT_BUTTON_TOOLTIP;战略效果 ;;;;;;;;;;X
VC_FACTION_HEADER;$FACTION$阵营胜利条件 ;;;;;;;;;;X
STANDARD_MODE;正常模式;;;;;;;;;;X
ARCADE_MODE;推演模式;;;;;;;;;;X
FE_ARCADE;游戏模式 ;;;;;;;;;;X
SHORTCUT;W快捷键：Y;;;;;;;;;;X
TECH_DC_TO_START;W双击以开始研究;;;;;;;;;;X
TECH_DC_TO_STOP;W双击以取消研究;;;;;;;;;;X
