CODE;ENGLISH;FRENCH;GERMAN;POLSKI;SPANISH;ITALIAN;SWEDISH;CZECH;HUNGARIAN;DUTCH;PORTUGESE;RUSSIAN;FINNISH;x
##################################################;;;;;;;;;;;;;;x
# Decisions ;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
# Events ;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
EVTNAME5001;国会丑闻 ;;;;;;;;;;X
EVTDESC5001;上个星期我们不得不遗憾地透露了一些和某位政府要员有关\n的可疑活动，这个星期这位官员大概已经公开否认和丑闻有\n关。然而自国家广播电台来了一位经验丰富的记者，迫使他\n或多或少地招认，自己不仅对公众也对高等法院多次说了谎\n。我们的政治专家认为，政府首脑现在极有可能重新组阁。 ;;;;;;;;;;X
EVTOPTA5001;好 ;;;;;;;;;;X
EVTNAME5002;大规模战争游行 ;;;;;;;;;;X
EVTDESC5002;今天在首都举行了一场大规模战争游行。成千上万群众向内\n阁成员和反对党成员欢呼，因为他们都要就今天的重大事件\n对公众发表讲话。不管是政府首脑还是反对党领袖都谴责压\n迫并且做出明确保证，这个国家永远不会再忍受如此卑劣的\n行径，比如像去年发生的那一类事情。国家元首在他的讲话\n中号召人民支持政府采取一切必要的措施，重建和平，保卫\n民主。 ;;;;;;;;;;X
EVTOPTA5002;很好 ;;;;;;;;;;X
EVTNAME5003;大规模和平游行 ;;;;;;;;;;X
EVTDESC5003;今天在首都举行了一场大规模和平游行。成千上万群众向内\n阁成员和反对党成员欢呼，因为他们都要就今天的重大事件\n对公众发表讲话。不管是政府首脑还是反对党领袖都明确表\n示反对国家陷入战争，并且宣布这个国家永远不会被拖进她\n不希望的冲突之中。国家元首在他的讲话中号召人民支持政\n府采取一切必要的措施，保卫民主，使祖国远离战争。 ;;;;;;;;;;X
EVTOPTA5003;很好 ;;;;;;;;;;X
EVTNAME5004;著名战斗英雄归来 ;;;;;;;;;;X
EVTDESC5004;一位著名的战斗英雄从前线回来休假，并且针对战争发表了\n富有批判性和激进性的文章。在文章中他要求通过另外一种\n途径取得胜利。在很多地方人们表示认同他的观点，而有些\n人干脆说，某位“老先生”应该被强迫辞职。 ;;;;;;;;;;X
EVTOPTA5004;想办法让他闭嘴 ;;;;;;;;;;X
EVTOPTB5004;让他说去吧，不碍事 ;;;;;;;;;;X
EVTNAME5005;政府将私营经济国有化 ;;;;;;;;;;X
EVTDESC5005;今天在一次公开讲话中，我们伟大的领导人通告全国，他不\n能再容忍某些不忠分子通过人民的消费中饱私囊。在政府公\n告的3256B这一页上我们发现，16个过去是半私有化的公司\n已经被公共关系部没收其财产。 ;;;;;;;;;;X
EVTOPTA5005;好 ;;;;;;;;;;X
EVTNAME5006;工人大罢工 ;;;;;;;;;;X
EVTDESC5006;国家最大的工业集团之一本星期爆发了一场工人大罢工。工\n会领导人希望他们的劳务争端一直持续下去，直到政府同意\n他们的要求为止。 ;;;;;;;;;;X
EVTOPTA5006;不用在意这种事情 ;;;;;;;;;;X
EVTOPTB5006;找到并逮捕罢工的领导者 ;;;;;;;;;;X
EVTNAME5008;无赖政客 ;;;;;;;;;;X
EVTDESC5008;长时间以来大家都知道某个部长在某些领域坚持与其他政府\n官员不同的意见。不过，现在这名有问题的部长宣布他将就\n这些观点进行一场辩论。他说，说真话和说漂亮话都永远不\n会错，这个国家就是这样。 ;;;;;;;;;;X
EVTOPTA5008;他应该得到支持 ;;;;;;;;;;X
EVTOPTB5008;无视他 ;;;;;;;;;;X
EVTNAME5009;宣布共产党为非法 ;;;;;;;;;;X
EVTDESC5009;今天国会将关于上星期一位以保守主义闻名的议员提出的议\n案展开表决，是否要宣布共产党为非法。我们的政治专家认\n为，此类议案不久前刚被否决，因为只有少数议员希望如此\n限制言论自由。 ;;;;;;;;;;X
EVTOPTA5009;支持这个议案 ;;;;;;;;;;X
EVTOPTB5009;反对那孩子的任何观点 ;;;;;;;;;;X
EVTNAME5010;宣布法西斯政党为非法 ;;;;;;;;;;X
EVTDESC5010;今天国会将关于上星期一位以自由主义闻名的议员提出的议\n案展开表决，是否要宣布法西斯政党为非法。我们的政治专\n家认为，此类议案不久前刚被否决，因为只有少数议员希望\n如此限制言论自由。 ;;;;;;;;;;X
EVTOPTA5010;支持这个议案 ;;;;;;;;;;X
EVTOPTB5010;反对那孩子的任何观点 ;;;;;;;;;;X
EVTNAME5012;准军事组织之间的冲突 ;;;;;;;;;;X
EVTDESC5012;高失业人数和政治上的意见分歧让我们的国家处于一种非常\n暴躁的状态。几个政党决定成立准军事组织，来保护自己的\n利益和说服选民给予他们支持。结果，政治上有预谋的暗杀\n和左右翼团体的冲突便成了很常见的事情。 ;;;;;;;;;;X
EVTOPTA5012;采取措施阻止这种事情 ;;;;;;;;;;X
EVTOPTB5012;为了什么？ ;;;;;;;;;;X
EVTNAME5013;重组战争部门 ;;;;;;;;;;X
EVTDESC5013;最近战争部门的管理令人非常不满意，这还是客气的说法。\n遗憾的是其他政府官员还没有认识到这一点。希望就在于我\n们的最高级军官之一，他能捏造一个小小的丑闻使部门的重\n组合法化。 ;;;;;;;;;;X
EVTOPTA5013;我们需要更多像他这样的军官 ;;;;;;;;;;X
EVTOPTB5013;这真是荒谬 ;;;;;;;;;;X
EVTNAME5014;反对强制兵役制的罢工 ;;;;;;;;;;X
EVTDESC5014;强制兵役制的主意看来让我们的一些公民坐不住了。几个小\n团体已经组织一场了总罢工，而追随者的数量也正以令人担\n心的速度增加。或许我们应该尽管将罢工领导人揪出来，以\n阻止任何抗议活动进一步升级。 ;;;;;;;;;;X
EVTOPTA5014;给予此事最高优先级 ;;;;;;;;;;X
EVTOPTB5014;没什么好担心的 ;;;;;;;;;;X
EVTNAME5015;控制极端主义政治运动 ;;;;;;;;;;X
EVTDESC5015;很显然，我们需要采取更有力的措施控制极端主义政治运动\n。现在这里有一份法律草案需要通过，以禁止未经政府批准\n的政治游行。团体的组织和培训也要被警察或军队驱逐以示\n惩戒。 ;;;;;;;;;;X
EVTOPTA5015;批准 ;;;;;;;;;;X
EVTOPTB5015;这做得也太过了 ;;;;;;;;;;X
EVTNAME5016;紧急状态立法 ;;;;;;;;;;X
EVTDESC5016;在过去的几天里进行了关于紧急状态立法的紧张讨论。目前\n看来战争已不可避免，通过紧急状态法的引导，政府可以更\n快地进入状态，这样可以更有效率地对战争做出判断。 ;;;;;;;;;;X
EVTOPTA5016;冒险做个尝试 ;;;;;;;;;;X
EVTOPTB5016;寻找别的办法吧 ;;;;;;;;;;X
EVTNAME5017;反恐措施 ;;;;;;;;;;X
EVTDESC5017;昨天夜里国会大楼引发大火。此事件已被定性为纵火，并且\n可以确定这一行为背后有政治动机。为了阻止将来再度发生\n这类事件而出台了一项法令。该法令适用于保护我们的人民\n和国家，对抗未来此类恐怖主义活动，增加政府权力，进一\n步强制限制公民自由度 ;;;;;;;;;;X
EVTOPTA5017;是时候了 ;;;;;;;;;;X
EVTNAME5018;禁止新党派的设立 ;;;;;;;;;;X
EVTDESC5018;我们的政府正在进行一项讨论，即是否取消新的组织例如工\n会和政党设立的合法基础。我们的大多数部长认为，这样做\n会给我们当前的政府带来巨大的危险。取而代之比较好的办\n法是，强制这些组织每天的活动状态受到特定限制，同时对\n他们加强监管。 ;;;;;;;;;;X
EVTOPTA5018;来得正是时候 ;;;;;;;;;;X
EVTOPTB5018;看来是有点极端了 ;;;;;;;;;;X
EVTNAME5019;政府内部的不和 ;;;;;;;;;;X
EVTDESC5019;我们的部长中有两位主管传媒，但他们貌似总不能够团结一\n致。几天前他们又吵了起来，甚至导致他们的追随者持械殴\n斗。聪明的做法是插手结束这种毫无意义的事情，因为他们\n好像没有办法自己解决这个问题了。 ;;;;;;;;;;X
EVTOPTA5019;荒谬! ;;;;;;;;;;X
EVTNAME5020;暗杀部长的企图 ;;;;;;;;;;X
EVTDESC5020;几个小时之前我们的一位部长成为了一次暗杀尝试的目标。\n目前尚不清楚是谁策划了这次袭击，但是疑点已经集中到一\n名共产党成员身上。在我们能够搞清楚他是否是真正的案犯\n之前，更深入的调查当然很有必要。 ;;;;;;;;;;X
EVTOPTA5020;好 ;;;;;;;;;;X
EVTNAME5021;暗杀部长的企图 ;;;;;;;;;;X
EVTDESC5021;几个小时之前我们的一位部长成为了一次暗杀尝试的目标。\n目前尚不清楚是谁策划了这次袭击，但是疑点已经集中到一\n名右翼政党成员身上。在我们能够搞清楚他是否是真正的案\n犯之前，更深入的调查当然很有必要。 ;;;;;;;;;;X
EVTOPTA5021;好 ;;;;;;;;;;X
EVTNAME5022;非法出版物 ;;;;;;;;;;X
EVTDESC5022;我们刚刚接到秘密警察的报告，在城外一座小仓库中找到了\n一批印刷品，还发现了很多批评我们政府政策的文件和小册\n子。警察据此推断，这个小仓库是一个被用来散发政治材料\n的集会地点。 ;;;;;;;;;;X
EVTOPTA5022;继续追查 ;;;;;;;;;;X
EVTOPTB5022;还有更要紧的事情要做 ;;;;;;;;;;X
EVTNAME5023;情报网 ;;;;;;;;;;X
EVTDESC5023;情报部门的相关事务的已经经过了一星期的紧张讨论。我们\n大多数的政府成员都认为，现在情报部门的职权和范围都应\n当得到大幅度强化。我们还接到提议，应该把相当多的注意\n力放到在大部分主要国家建立新的情报网上，以确保它们对\n我们抱有应有的善意。 ;;;;;;;;;;X
EVTOPTA5023;当然 ;;;;;;;;;;X
EVTOPTB5023;没有这个必要 ;;;;;;;;;;X
EVTNAME5024;部长与革命运动合作 ;;;;;;;;;;X
EVTDESC5024;我们刚刚被通知，我们的一位部长可能是一个政变阴谋的关\n键预谋者。有目击者称，这位部长在过去的一个月内曾将秘\n密指令送达到可能参加政变的不同军事单位。他目前的藏身\n之所暂时还不清楚。但该目击者认为，将他搜出来也并不是\n一件难事。 ;;;;;;;;;;X
EVTOPTA5024;不惜代价把他找出来 ;;;;;;;;;;X
EVTOPTB5024;他不会有什么作为的 ;;;;;;;;;;X
EVTNAME5025;反对强制兵役制的抵抗 ;;;;;;;;;;X
EVTDESC5025;把来自某些被占领区的年轻人整合进我们武装部队的决议，\n在一些地区遇到了激烈的抵制。在较大的城市之一，抵抗运\n动已经成立。而且根据最新的报告，它在过去的几天里已有\n显著的扩大。如果我们对这种事态发展不予处理的话，很快\n相关地区的管理将会陷入完全瘫痪。 ;;;;;;;;;;X
EVTOPTA5025;给予此事最高优先级 ;;;;;;;;;;X
EVTOPTB5025;派军队去处理此事 ;;;;;;;;;;X
EVTNAME5026;渗入抵抗运动 ;;;;;;;;;;X
EVTDESC5026;我们的一个情报网向我们报告，他们的一个下属已经成功渗\n入了较大的抵抗组织之一。他们想知道是否应该继续。让间\n谍先潜伏一段时间后再开始收集更多情报或许比较好。 ;;;;;;;;;;X
EVTOPTA5026;不能再等了 ;;;;;;;;;;X
EVTOPTB5026;我们先等等 ;;;;;;;;;;X
EVTNAME5027;重组外交部 ;;;;;;;;;;X
EVTDESC5027;外交部长坚信，他的部门必须得重组。他认为，有几位主要\n外交官的思想非常不开放，不适合当前我们国家的要求。他\n确信，撤换几位有问题的大使有助于改善现状。可能的继任\n者名单他已经列出来了-都是些忠诚的人，并且以富于侵略\n性的外交行动著称。 ;;;;;;;;;;X
EVTOPTA5027;不错的倡议 ;;;;;;;;;;X
EVTOPTB5027;这没有必要 ;;;;;;;;;;X
EVTNAME5028;报复行动 ;;;;;;;;;;X
EVTDESC5028;我们情报部长的房子昨天夜里被人纵火。可以确信这次袭击\n是反对党对我们声称攻击其领导人而做出的报复行动。纵火\n犯极有可能属于反对党的一个小极端组织，而且没有出现在\n该党的全体成员名单中。所幸没有人受伤，大火也很快被扑\n灭了。 ;;;;;;;;;;X
EVTOPTA5028;我们必须对此事做个了结 ;;;;;;;;;;X
EVTNAME5029;警察队伍中的腐败 ;;;;;;;;;;X
EVTDESC5029;我们早就怀疑，警察队伍中某些成员的主要兴趣不再是保护\n我们的公民和国家，而是将他们的个人权力凌驾于当地居民\n之上。有必要采取内部重组措施削弱这些腐败个人，恢复警\n察机关的日常工作效率。 ;;;;;;;;;;X
EVTOPTA5029;这看起来有点太激进了 ;;;;;;;;;;X
EVTOPTB5029;实施吧 ;;;;;;;;;;X
EVTNAME5030;未经批准的示威游行 ;;;;;;;;;;X
EVTDESC5030;我们刚刚接到报告，市中心的一场未经批准的示威游行已经\n发展成为一场完全的暴动。很多本地商店和公司都遭到彻底\n洗劫。本地警察目前无法控制住局势，需要紧急增援。 ;;;;;;;;;;X
EVTOPTA5030;派出增援 ;;;;;;;;;;X
EVTOPTB5030;他们自己也能办到 ;;;;;;;;;;X
EVTNAME5031;抵抗组织领导人试图逃跑 ;;;;;;;;;;X
EVTDESC5031;我们刚刚接到通知，一个主要抵抗运动的领导人昨晚试图逃\n离这个国家。幸运的是我们在靠近国境的地方逮住了他，因\n为他的一个下属在他有机会穿越国境的时候背叛了他。据推\n测，只要处境一安全它就会策划袭击，但到目前为止他还没\n有交代什么。在接下来的几天里我们会对他特别注意。 ;;;;;;;;;;X
EVTOPTA5031;当然 ;;;;;;;;;;X
EVTNAME5032;暗杀反对党领袖的尝试 ;;;;;;;;;;X
EVTDESC5032;最大反对党的领袖昨天夜里成为了一次暗杀尝试的目标。疑\n点自然集中到我党成员的身上。结果，我们的追随者们同支\n持反对派的团体在大街上爆发了一场骚乱。 ;;;;;;;;;;X
EVTOPTA5032;采取措施缓和局势 ;;;;;;;;;;X
EVTOPTB5032;让军队来处理此事 ;;;;;;;;;;X
EVTNAME5033;货运列车上发现了武器 ;;;;;;;;;;X
EVTDESC5033;我们的秘密警察今天早上有了大发现。今天凌晨，大量武器\n在一列正要从我们城市开出火车上被发现。火车的目的地是\n位于本市几英里外的一个小城市，据说是一个小抵抗组织的\n大本营。现在或许该是我们去拜访他们的时候了。 ;;;;;;;;;;X
EVTOPTA5033;派军队追查此事 ;;;;;;;;;;X
EVTOPTB5033;不用担心，只是个小组织 ;;;;;;;;;;X
EVTNAME5034;受贿的部长 ;;;;;;;;;;X
EVTDESC5034;我们的一位部长已经被指控同反对党合作。根据证词，这位\n有问题的部长曾不止一次地接受贿赂，以保证某些决议不被\n通过。当然，这位部长否定了全部指控。 ;;;;;;;;;;X
EVTOPTA5034;庇护他 ;;;;;;;;;;X
EVTOPTB5034;给他换个新的职位 ;;;;;;;;;;X
EVTNAME5035;操纵选举 ;;;;;;;;;;X
EVTDESC5035;最大的反对党今天早些时候发表了一次公开讲话，指责我们\n威胁选民和按自己喜好操纵选举。我们必须让人民相信，这\n些都是毫无依据的诬告，管理着国家的这个政党是公正的。 ;;;;;;;;;;X
EVTOPTA5035;准备一次讲话 ;;;;;;;;;;X
EVTNAME5036;政府内部的漏洞 ;;;;;;;;;;X
EVTDESC5036;我们有理由相信，政府内部的某些人一直在泄露敏感信息。\n最近我们的敌人总是准备备得太好了，像是有针对性。初步\n的调查已经展开了，不过目前还没有找到任何证据。 ;;;;;;;;;;X
EVTOPTA5036;或许根本没有漏洞 ;;;;;;;;;;X
EVTOPTB5036;加紧调查 ;;;;;;;;;;X
EVTNAME5037;外国支持反对党 ;;;;;;;;;;X
EVTDESC5037;我们的情报网刚刚通报，他们怀疑某外国正在给对反对党之\n一提供经济支持。这当然也就能够解释为什么这个党的财力\n会突然增长。依他们实际收到的经济支援的数目来看，这也\n许真的会在将来给我们造成某些问题。 ;;;;;;;;;;X
EVTOPTA5037;继续调查 ;;;;;;;;;;X
EVTOPTB5037;还有其它事情要操心 ;;;;;;;;;;X
####################################################;;;;;;;;;;;;;;x
# Election events;;;;;;;;;;;;;;x
######################################################;;;;;;;;;;;;;;x
election_generic_desc;是时候选出我们的新总统了;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x