##################################################;;;;;;;;;;;;;;x
# Interface;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
LIBERATE_COUNTRY;解放国家;Libirer le pays;Land befreien;;Liberar pams;;;;;;;;;x
CREATE_PUPPET;建立傀儡国;Crier un Itat fantoche;Marionettenstaat errichten;;Crear tmtere;;;;;;;;;x
POLITICAL_ORGANIZATION;组织度;Organisation;Organisation;;Organizacisn;;;;;;;;;x
POLITICAL_POPULARITY;支持率;Populariti;Beliebtheit;;Popularidad;;;;;;;;;x
RULING_IDEOLOGY;执政理念;Idiologie dominante;Vorherrschende Ideologie;;Ideologma de Gobierno;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
# Minister Positions;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
head_of_state;国家元首;Chef de l'Itat;Staatschef;;Jefe de Estado;;;;;;;;;x
head_of_government;行政部长;Chef du gouvernement;Regierungschef;;Jefe de Gobierno;;;;;;;;;x
minister_of_foreign;外交部长;Ministre des affaires itranghres;Au_enminister;;Ministro Exteriores;;;;;;;;;x
minister_of_finance;财政部长;Ministre de la difense;Verteidigungsminister;;Ministro Defensa;;;;;;;;;x
minister_of_intelligence;情报部长;Ministre de l'intirieur;Minister f|r innere Sicherheit;;Ministro Seguridad;;;;;;;;;x
minister_of_defence;国防部长;Chef d'itat-major;Generalstabschef;;Jefe Estado Mayor;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
# Ideologies;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
national_socialist;民族激进主义;National-socialiste;Nationalsozialist;;Nacionalsocialista;;;;;;;;;x
fascistic;军事强权主义;Fasciste;Faschist;;Fascista;;;;;;;;;x
paternal_autocrat;国家资本主义;Autocrate paternaliste;Vdterlicher Alleinherrscher;;Autscrata paternalista;;;;;;;;;x
social_conservative;社会保守主义;Conservatrice;Sozialkonservativer;;Social conservador;;;;;;;;;x
market_liberal;贸易自由主义;Libirale;Marktliberaler;;Ultraliberal;;;;;;;;;x
social_liberal;社会自由主义;Sociale-libirale;Sozialliberaler;;Social liberal;;;;;;;;;x
social_democrat;社会民主主义;Sociale-dimocrate;Sozialdemokrat;;Socialdemscrata;;;;;;;;;x
left_wing_radical;左翼激进主义;Marxiste;Linksradikaler;;Izquierda radical;;;;;;;;;x
leninist;修正主义;Lininiste;Leninist;;Leninista;;;;;;;;;x
stalinist;共产主义;Stalinienne;Stalinist;;Estalinista;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
# Ministertypes;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
biased_intellectual;偏执知识份子;Intellectuel tendancieux;Beeinflusster Intellektueller;;Intelectual partidista;;;;;;;;;x
ideological_crusader;意识型态的十字军;Croisi idiologique;Ideologischer Kreuzritter;;Cruzado ideolsgico;;;;;;;;;x
apologetic_clerk;谦卑的公务员;Fonctionnaire navri;Zaghafter Angestellter ;;Funcionario indeciso;;;;;;;;;x
iron_fisted_brute;残忍的野兽;Brute ` poigne de fer;Eisenharter Rohling;;Bestia con puqo de hierro;;;;;;;;;x
great_compromiser;崇高的妥协者;As du compromis;Gro_er Kompromissler;;Gran conciliador;;;;;;;;;x
general_staffer;总参谋部幕僚;Priposi giniral;Generalstabsoffizier;;General de carrera;;;;;;;;;x
the_cloak_n_dagger_schemer;阴谋家;Conspirateur;Mantel-und-Degen-Intrigant;;Maquiavilico en la sombra;;;;;;;;;x
administrative_genius;行政天才;Bureaucrate de ginie;Verwaltungsgenie;;Genio de la gestisn;;;;;;;;;x
resource_industrialist;资源工业家;Industriel compulsif;Ressourcen-Industrialist;;Industrial de recursos;;;;;;;;;x
laissez_faires_capitalist;自由主义资本家;Capitaliste laxiste;Laissez-Faire-Kapitalist;;Capitalista libre mercado;;;;;;;;;x
theoretical_scientist;理论科学家;Scientifique abstrait;Theoretischer Wissenschaftler;;Cientmfico tesrico;;;;;;;;;x
military_entrepreneur;军工企业家;Entrepreneur militariste;Kriegsunternehmer;;Contratista militar;;;;;;;;;x
battle_fleet_proponent;舰队支持者;Adepte des navires;Schlachtflotten-Bef|rworter;;Partidario flota combate;;;;;;;;;x
submarine_proponent;潜艇支持者;Adepte des sous-marins;U-Boot-Bef|rworter;;Partidario submarinos;;;;;;;;;x
tank_proponent;坦克支持者;Adepte des blindis;Panzer-Bef|rworter;;Partidario tanques;;;;;;;;;x
infantry_proponent;步兵支持者;Adepte de l'infanterie;Infanterie-Bef|rworter;;Partidario infanterma;;;;;;;;;x
air_to_ground_proponent;空对地支持者;Adepte air-sol;Luft-Boden-Raketen-Bef|rworter;;Partidario aire-tierra;;;;;;;;;x
air_to_sea_proponent;空对海支持者;Adepte air-mer;Luft-See-Raketen-Bef|rworter;;Partidario aire-mar;;;;;;;;;x
strategic_air_proponent;武装直升机支持者;Adepte des bombardiers;Strategische Kriegsf|hrung-Bef|rworter;;Partidario bombardeo estrat.;;;;;;;;;x
silent_lawyer;沉默的律师;Avocat discret;Schweigsamer Anwalt;;Ordenancista silencioso;;;;;;;;;x
compassionate_gentleman;慈悲的绅士;Philanthrope;Leidenschaftlicher Gentleman;;Caballero compasivo;;;;;;;;;x
crime_fighter;罪恶斗士;Adversaire du crime;Verbrechensbekdmpfer;;Luchador contra crimen;;;;;;;;;x
prince_of_terror;恐怖的巨头;Prince de la terreur;Terrorf|rst;;Prmncipe del terror;;;;;;;;;x
back_stabber;幕后刺客;Fourbe;Verrdter;;Apuqalador;;;;;;;;;x
man_of_the_people;人民代表;Homme du peuple;Mann des Volkes;;Hombre del pueblo;;;;;;;;;x
efficient_sociopath;高效的反社会者;Sociopathe efficace;Effizienter Soziopath;;Socispata eficiente;;;;;;;;;x
technical_specialist;技术专家;Technicien;Technikspezialist;;Especialista ticnica;;;;;;;;;x
logistics_specialist;后勤专家;Logisticien;Logistikspezialist;;Especialista logmstica;;;;;;;;;x
political_specialist;政治专家;Politicien;Politikspezialist;;Especialista polmtica;;;;;;;;;x
dismal_enigma;阴沉的神秘客;Homme de l'ombre;D|steres Rdtsel;;Enigma tinieblas;;;;;;;;;x
industrial_specialist;工业专家;Industriel;Industriespezialist;;Especialista industria;;;;;;;;;x 
naval_intelligence_specialist;海军情报专家;Officier de renseignement naval;Marinenachrichtendienst-Spezialist;;Especialista intelig. naval;;;;;;;;;x
school_of_manoeuvre;机动作战学派;Thiorie de la man uvre;Manvverschule;;Escuela de maniobra;;;;;;;;;x
school_of_fire_support;火力支援学派;Thiorie du soutien d'artillerie;Schule der Feuerunterst|tzung;;Escuela de apoyo de fuego;;;;;;;;;x
school_of_mass_combat;人海战术学派;Thiorie du combat de masse;Schule der Massenkampfes;;Escuela combate masas;;;;;;;;;x
school_of_psychology;心理战学派;Thiorie de la psychologie;Schule der Psychologie;;Escuela psicologma;;;;;;;;;x
school_of_defence;防御战学派;Thiorie de la difense;Schule der Verteidigung;;Escuela defensa;;;;;;;;;x
elastic_defence_doctrine;弹性防御学说;Doctrine de la difense flexible;Doktrin der elastischen Verteidigung;;Doctrina defensa elastica;;;;;;;;;x
static_defence_doctrine;静态防御学说;Doctrine de la difense statique;Doktrin der statischen Verteidigung;;Doctrina defensa estatica;;;;;;;;;x
decisive_battle_doctrine;战略决战学说;Doctrine de la bataille dicisive;Entscheidungsschlacht-Doktrin;;Doctrina de la batalla decisiva;;;;;;;;;x
armoured_spearhead_doctrine;装甲先锋学说;Doctrine du fer de lance blindi;Blitzkrieg-Doktrin;;Doctrina punta ataque acoraz.;;;;;;;;;x
guns_and_butter_doctrine;军事经济并重学说;Doctrine du soutien logistique;Kanonen-und-Butter-Doktrin;;Doctrina caqones y mant.;;;;;;;;;x
open_seas_doctrine;航路保护学说;Doctrine de la haute mer;Offenes Meer-Doktrin;;Doctrina mares abiertos;;;;;;;;;x
decisive_naval_battle_doctrine;海军战略决战学说;Doctrine de la bataille navale dicisive;See-Entscheidungsschlacht-Doktrin;;Doctrina de batalla naval decisiva;;;;;;;;;x
power_projection_doctrine;战力投放作战学说;Doctrine de la suprimatie;Machtprojektionsdoktrin;;Doctrina proyec. poder;;;;;;;;;x
indirect_approach_doctrine;迂回接近学说;Doctrine de l'approche indirecte;Doktrin der indirekten Anndherung;;Doctrina de la aproximacisn indirecta;;;;;;;;;x
base_control_doctrine;基地控制学说;Doctrine du contrtle de base;Basiskontrolldoktrin;;Doctrina control bases;;;;;;;;;x
air_superiority_doctrine;空中优势学说;Doctrine de la domination airienne;Luft|berlegenheitsdoktrin;;Doctrina de la superioridad airea;;;;;;;;;x
naval_aviation_doctrine;海军航空兵学说;Doctrine de l'aironavale;Marineflieger-Doktrin;;Doctrina aviacisn naval;;;;;;;;;x
army_aviation_doctrine;陆军航空兵学说;Doctrine de l'aviation terrestre;Heeresflieger-Doktrin;;Doctrina aviacisn ejircito;;;;;;;;;x
carpet_bombing_doctrine;直升机支援学说;Doctrine du tapis de bombes;Fldchenbombardement-Doktrin;;Doctrina del bombardeo en alfombra;;;;;;;;;x
vertical_envelopment_doctrine;垂直包围学说;Doctrine de l'encerclement vertical;Doktrin der vertikalen Umfassung;;Doctrina desembarco vertical;;;;;;;;;x
undistinguished_suit;无特征的人;Fonctionnaire anonyme;Durchschnittlicher B|rokrat;;Hombre del traje gris;;;;;;;;;x
air_superiority_proponent;空中优势支持者;Adepte de la suprimatie airienne;Luft|berlegenheitsbef|rworter;;Partidario superior. airea;;;;;;;;;x
corrupt_kleptocrat;腐败政客;Kleptocrate corrompu;Korrupter Pl|nderer;;Cleptscrata corrupto;;;;;;;;;x
crooked_kleptocrat;坑蒙拐骗的政客;Kleptocrate fourbe;Betr|gerischer Pl|nderer;;Cleptscrata retorcido;;;;;;;;;x
power_hungry_demagogue;渴望力量的煽动者;Dimagogue avide de pouvoir;Machthungriger Demagoge;;Demagogo sediento de poder;;;;;;;;;x
barking_buffoon;咆哮的小丑;Bouffon autoritaire;Keifender Hanswurst;;Payaso bocazas;;;;;;;;;x
stern_imperialist;严厉的帝国主义者;Impirialiste implacable;Ernster Imperialist;;Imperialista a ultranza;;;;;;;;;x
ruthless_powermonger;残忍的权利投机者;Assoiffi de pouvoir impitoyable;Skrupelloser Machtmensch;;Dispota implacable;;;;;;;;;x
autocratic_charmer;独裁魔术师;Charmeur autocratique;Autokratischer Charmeur;;Autscrata encantador;;;;;;;;;x
resigned_generalissimo;听天命的大元帅;Giniralissime risigni;Resignierter Generalissimus;;Generalmsimo en excedencia;;;;;;;;;x
benevolent_gentleman;仁爱的绅士;Gentleman bienveillant;Wohltdtiger Gentleman;;Caballero benevolente;;;;;;;;;x
weary_stiff_neck;疲倦的造作者;Entjti fatigui;Erschvpfter Hardliner;;Pisaverde cansino;;;;;;;;;x
insignificant_layman;无关紧要的外行;Amateur insignifiant;Unbedeutender Laie;;Ciudadanito de a pie;;;;;;;;;x
die_hard_reformer;顽固的改革家;Riformateur intransigeant;Eingefleischter Reformer;;Reformador acirrimo;;;;;;;;;x
pig_headed_isolationist;愚蠢的孤立主义者;Isolationniste tjtu;Starrkvpfiger Isolationist;;Aislacionista empecinado;;;;;;;;;x
popular_figurehead;受欢迎但有名无实的领袖;Chef de file populaire;Populdre Galionsfigur;;Adorno popular;;;;;;;;;x
silent_workhorse;沉默的实干家;Bjte de travail silencieuse;Schweigsames Arbeitspferd;;Mulo discreto;;;;;;;;;x
naive_optimist;天真的乐观主义者;Optimiste naof;Naiver Optimist;;Optimista ingenuo;;;;;;;;;x
flamboyant_tough_guy;精力过人的硬汉;Dur ` cuire extravagant;Extravaganter Grobian;;Tipo duro extravagante;;;;;;;;;x
happy_amateur;快乐的业余政治家;Amateur heureux;Frvhlicher Amateur;;Aficionado feliz;;;;;;;;;x
backroom_backstabber;密谋的暗害者;Trantre sournois;Hinterzimmerverrdter;;Apuqalador en la sombra;;;;;;;;;x
smiling_oilman;微笑的石油商;Roi du pitrole souriant;Grinsender Vlbaron;;Magnate sonriente;;;;;;;;;x
old_general;老陆军将军;Vieux giniral;Alter General;;Antiguo general;;;;;;;;;x
old_admiral;老海军上将;Vieil amiral;Alter Admiral;;Viejo almirante;;;;;;;;;x
old_air_marshal;老空军元帅;Vieux Giniral de l'armie de l'air;Alter Fliegermarschall;;Antiguo mariscal del aire;;;;;;;;;x
political_protege;政治上的受保护人;Protigi politique;Politischer Protigi;;Protegido polmtico;;;;;;;;;x
ambitious_union_boss;雄心壮志的联盟领导人;Chef syndicaliste ambitieux;Ambitionierter Gewerkschaftsboss;;Jefe sindical ambicioso;;;;;;;;;x
corporate_suit;法人代表;Costume trois pihces;Konzernler;;Encorbatado;;;;;;;;;x
research_specialist;调查专家;Chercheur;Forschungsspezialist;;Especialista en investigacisn;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
# Government Types;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
islamic_republic;伊斯兰共和国;Rpublique Islamique;Islamische Republik;;Repblica Islmica;;;;;;;;;x
republic;共和制;Rpublique  ;Republik;;Repblica  ;;;;;;;;;x
republic_president;总统共和制;Rpublique  ;Republik;;Repblica  ;;;;;;;;;x
federation;联邦制;Fdration;Staatenbund;;Federacon;;;;;;;;;x
constitutional_monarchy;君主立宪制;Konstitutionelle Monarchie;;Monarqua Constitucional;;;;;;;;;x
commonwealth;英联邦;Le Commonwealth;Das Gemeinwesen;;LaMancomunidad;;;;;;;;;x
autocratic_democracy;共和制;La Dmocratie Autocratique;Autokratische Demokratie;;Democracia Autocrtica;;;;;;;;;x
islamic_dictatorship;伊斯兰独裁;Dictature Islamique;Islamischen Diktatur;;Dictadura Islmica;;;;;;;;;x
absolute_monarchy;绝对君主制;Monarchie Absolue;Absolute Monarchie;;Monarqua Absoluta;;;;;;;;;x
dictatorship;独裁政体;Dictature;Diktatur;;Dictadura;;;;;;;;;x
The_system_of_people's_Congress;人民代表大会制;;;;;;;;;x
The_system_of_people's_Congress_ruler;主席;;;;;;;;;x
islamic_republic_ruler;总统;Prsident;Prsident;;Presidente;;;;;;;;;x
republic_ruler;总统;Prsident;Prsident;;Presidente;;;;;;;;;x
federation_ruler;总统;Prsident;Prsident;;Presidente;;;;;;;;;x
constitutional_monarchy_ruler;君主;Monarque;Monarch;;Monarca;;;;;;;;;x
commonwealth_ruler;首相;Premier Ministre;Premierminister;;Primer Ministro;;;;;;;;;x
autocratic_democracy_ruler;总统;Prsident;Prsident;;Presidente;;;;;;;;;x
islamic_dictatorship_ruler;阿亚图拉;Ayatollah;Ajatollah;;Ayatollah;;;;;;;;;x
absolute_monarchy_ruler;领袖;Despote;Despot;;Dspota;;;;;;;;;x
dictatorship_ruler;领袖;Dictateur;Diktator;;Dictador;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
# Laws ;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
conscription_policy;征兵政策;Politique de Conscription;Einberufungspolitik;;Conscripción Política;;;;;;;;;x
abolished_military;废除军事;Abgeschafft Milit?rischen;;Abolido Militar;;;;;;;;;x
abolished_military_desc;我们的军队已被废除;Notre armée a été abolie;Unser Milit?r abgeschafft wurde;;Nuestro ejército ha sido abolida;;;;;;;;;x
volunteer_army;志愿军;Armée de Volontaires;Freiwilligenarmee;;Ejército Voluntario;;;;;;;;;x
volunteer_army_desc;我们的士兵都是志愿报名的！;Tous nos recrues sont des volontaires;Alle unsere Wehrpflichtigen sind Freiwillige;;Todos nuestros reclutas son voluntarios;;;;;;;;;x
partial_draft;部分兵役;Projet Partiel;Teilweise Wehrpflicht;;Servicio Militar Parcial;;;;;;;;;x
partial_draft_desc;我们只有一部分人满足兵役条件;Wir haben nur den Entwurf einer kleinen Prozentsatz unserer Bev?lkerung oder es gibt genügend Freiwillige, um die Ausarbeitung redundanten;;Sólo redactar un peque?o porcentaje de nuestra población o hay suficientes voluntarios para hacer la redacción redundante;;;;;;;;;x
military_service;义务兵役 ;Le Service Militaire Obligatoire;Wehrpflicht;;Servicio Militar Obligatorio;;;;;;;;;x
military_service_desc;所有特定年龄的男性必须为指定的时间加入军队;Tous les hommes d'un certain age doivent rejoindre l'armée pour une durée déterminée;Alle M?nner gewissen Alter muss das Milit?r für eine bestimmte Zeitdauer kommen;;Todos los hombres de cierta edad que ingresaron al ejército durante un tiempo determinado;;;;;;;;;x
universal_military_service;全民强制性兵役;Universelle Service Militaire Obligatoire;Universal Wehrpflicht;;Universal Servicio Militar Obligatorio;;;;;;;;;x
universal_military_service_desc;特定年龄的所有公民必须在指定的时间加入军队;Tous les citoyens d'un certain age doivent rejoindre l'armée pour une durée déterminée;Alle Bürger bestimmten Alter muss das Milit?r für eine bestimmte Dauer beitreten;;Todos los ciudadanos de cierta edad que ingresaron al ejército durante un tiempo determinado;;;;;;;;;x
mobilisation_level;工业动员;Niveau de Mobilisation;Mobilisierung Ebene;;Movilización Mivel;;;;;;;;;x
peace_time;无动员状态;Préparation en Temps de Paix;Friedenszeiten Bereit;;Tiempo de Paz Preparación;;;;;;;;;x
peace_time_desc;我们现在无需进行动员;Notre armée est au niveau de préparation en temps de paix;Unsere Armee ist Friedenszeiten Pr?senz;;Nuestro ejército está al nivel de preparación tiempos de paz;;;;;;;;;x
low_mobilisation;初步动员;Faible Niveau de Mobilisation;Niedrige Mobilisierung;;Movilización de Bajo Nivel;;;;;;;;;x
low_mobilisation_desc;由于威胁，我们国家的准备做好了准备，我们的工业已经开始动员了;En raison de menaces pesant sur notre pays, la préparation de nos armées a été augmenté;Aufgrund Bedrohungen für unser Land die Bereitschaft unserer Armeen wurde erh?ht;;Debido a las amenazas a nuestro país la disposición de nuestros ejércitos se ha incrementado;;;;;;;;;x
