##################################################;;;;;;;;;;;;;;x
l_mobilisation;完全动员;Mobilisation à Grande échelle;Gro? Angelegte Mobilisierung;;Movilización a Gran Escala;;;;;;;;;x
l_mobilisation_desc;我们已经做好大部分的准备;La majorité de nos réserves ont été appelés pour le service;Die Mehrheit unserer Reserven zum Dienst berufen worden;;La mayoría de nuestras reservas han sido llamados para el servicio;;;;;;;;;x
high_alert;高级别警告;D'Alerte;H?chster Alarmbereitschaft;;Alerta Máxima;;;;;;;;;x
high_alert_desc;我们的工业做好完全的准备。战争正在逼近…冬天来临....;Notre armée est à son plus haut état ??de préparation. La guerre est venue ...;Unsere Armee ist auf dem h?chsten Bereitschaft. Krieg kommt…;;Nuestro ejército está en su punto más alto de preparación. La guerra está llegando;;;;;;;;;x
war_time;战争时间;Temps de Guerre;Kriegszeit;;Tiempo de Guerra;;;;;;;;;x
war_time_desc;战争计划表已经制定;Préparation en temps de guerre a été promulguée;Kriegzeit Bereitschaft verabschiedet worden;;Preparación Guerra vez se ha promulgado;;;;;;;;;x
economic_policy;教育法案;;;;;;;;;x
lais_fair;无教育状态;;;;;;;;;x
lais_fair_desc;我们没有多余的资金进行教育投资，我们马上就会面临人才短缺的困境。;;;;;;;;;x
limit_intervention;义务教育;;;;;;;;;x
limit_intervention_desc;规定国内的适龄儿童必须去学校学习。;;;;;;;;;x
partial_control;应试教育;;;;;;;;;x
partial_control_desc;为了考试而学习，虽然可以暂时解决我们人才短缺的困境，但是会造成人才的单一性。;;;;;;;;;x
state_control;素质教育;;;;;;;;;x
state_control_desc;德智体全面发展，可以培养出我们需要的、全面的人才。;;;;;;;;;x
environmental_policy;资源储备;;;;;;;;;x
full_protection;资源全面储备;;;;;;;;;x
full_protection_desc;全面储备我们的资源，以备战时或紧急时刻。;;;;;;;;;x
multiple_laws;部分资源储备;;;;;;;;;x
multiple_laws_desc;储备我们的部分资源，以备战时或紧急时刻。;;;;;;;;;x
some_laws;紧急状态;;;;;;;;;x
some_laws_desc;所有储备资源全部开放，以备战争。;;;;;;;;;x
no_laws;全面战时状态;;;;;;;;;x
no_laws_desc;战争已经到来，我们的所有资源必须为战争提供。;;;;;;;;;x
civil_laws;公民权利;;;;;;;;;x
open_society;部分管制;;;;;;;;;x
open_society_desc;我们要对特定的区域或方面进行管制，这会更方便我们管理我们的国家。;;;;;;;;;x
restrictions;有限约束;;;;;;;;;x
restrictions_desc;对公民进行有限制的约束，这会提高我们的管理能力。;;;;;;;;;x
police_state;战时制度;;;;;;;;;x
police_state_desc;我们的国家步入战争，我们需要加强管制整个国家，以加强我们的对外战争能力和对内控制能力。;;;;;;;;;x
totalitarianism;棱镜门计划;;;;;;;;;x
totalitarianism_desc;我们所做的一切都是为了国家。;;;;;;;;;x
service_length;训练计划;;;;;;;;;x
six_months;民兵式训练;;;;;;;;;x
six_months_desc;我们以最低标准训练我们的部队;;;;;;;;;x
twelve_months;大规模高强度战争训练;;;;;;;;;x
twelve_months_desc;我们的军队是以应对高强度战争而准备的。;;;;;;;;;x
eighteen_months;小规模局部机动战争训练;;;;;;;;;x
eighteen_months_desc;我们的部队是以应对小规模局部而准备的。;;;;;;;;;x
twofour_months;最高特种战训练;;;;;;;;;x
twofour_months_desc;我们实行最高级别的训练标准，以应付任何方面的挑战。;;;;;;;;;x
healthcare;经济政策;;;;;;;;;x
no_healthcare;去工业化;;;;;;;;;x
no_healthcare_desc;我们的工业已被转移至第三世界国家继续进行生产。;;;;;;;;;x
aid_groups;大型企业垄断;;;;;;;;;x
aid_groups_desc;扶持几家大型企业帮助我们管理我们的经济。;;;;;;;;;x
private_care;国有企业垄断;;;;;;;;;x
private_care_desc;我们自己的企业将会完全掌控经济。;;;;;;;;;x
public_care;战时经济;;;;;;;;;x
public_care_desc;我们以发布战时法律，任何所有的经济将会为战争服务。;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
# Occupation Policies;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
OCCUPIED_COUNTRIES;占领国家;Pays occupis;Besetzte Ldnder;;Pamses ocupados;;;;;;;;;x
collaboration_government;协作政府;Gouvernement de collaboration;Kollaborationsregierung;;Gobierno colaboracionista;;;;;;;;;x
collaboration_government_desc;我们并不直接管理这些征服的土地，而是支持当地同情者以\n我们的名义统治。通过建立我们和当地人民之间的缓冲，我\n们将减少人民组织抵抗运动的可能，并且协作政府将鼓励思\n想上接近的国民加入我们的行列。然而他们也对自己合法性\n的确实非常敏感，不会轻易损害他们支持者的利益，因此我\n们在经济上对该地区的剥削会更加困难。;Au lieu de gouverner directement ces territoires conquis, on peut soutenir les sympathisants locaux pour qu'ils gouvernent ` notre place. En criant un tampon entre le peuple et nous, les gens sont moins tentis de former des mouvements de risistance et le ;Anstatt diese eroberten Gebiete direkt zu regieren, kvnnen wir lokale Sympathisanten in unserem Namen mit dieser Aufgabe betrauen. Durch Schaffung eines Puffers zwischen uns und der Bevvlkerung verringern wir das Risiko, dass sich Widerstandsbewegungen gr|nden. Dar|ber hinaus wird die Kollaborationsregierung gleichgesinnten B|rgern nachlegen, unserer Sache beizutreten. Andererseits ist sie sich aber auch der fehlenden Legitimitdt ihrer Herrschaft bewusst und wird daher nichts unternehmen, was ihren R|ckhalt in der Bevvlkerung gefdhrden kvnnte. Dies macht es uns schwerer, das Gebiet wirtschaftlich auszubeuten.;;En vez de gobernar directamente los territorios conquistados, podemos apoyar a simpatizantes locales para que lo hagan en nuestro nombre. Si creamos un amortiguador entre nosotros y la poblacisn, reduciremos su tentacisn de resistirse y el Gobierno colaboracionista animara a los ciudadanos de su srbita a unirse a nuestra causa. Aun asm, tambiin son muy sensibles a su falta de legitimidad y no haran nada que ponga el peligro sus apoyos, dificultando nuestra explotacisn econsmica de la zona.;;;;;;;;;x
military_government;军管政府;Gouvernement militaire;Militdrregierung;;Gobierno militar;;;;;;;;;x
military_government_desc;通过转交政府给我们的军事当局，该地区将通过一系列严厉\n的法律和管理。相比协作政府这将是更有效进行经济剥削的\n方式，但是略宽松的法率也许反而能创造更多的资源。由于\n政府对当地情况非常不敏感，民众不会感到快乐，而与此同\n时严厉的法律体系意味着他们会更加不快。;En plagant le gouvernement entre les mains de nos autoritis militaires, elles gouverneront en prenant les lois au pied de la lettre. C'est une manihre plus efficace d'exploiter une rigion iconomiquement que le gouvernement de collaboration mais une interp;Die \bergabe der Regierungsgewalt an unsere Militdrb|rokratie wird in einer sehr strengen Aus|bung der Gesetze resultieren. Auf diese Weise kann ein Gebiet wirtschaftlich effizienter ausgebeutet werden, als es unter einer Kollaborationsregierung mvglich wdre, doch durch eine weniger strenge Gesetzesauslegung kvnnten sogar noch mehr Ressourcen gesammelt werden. Da es der Militdrregierung an Feingef|hl f|r die vrtliche Situation fehlt, wird die lokale Bevvlkerung nicht zufrieden sein, doch die strenge Gesetzeslage hdlt den Deckel auf dem kochenden Topf des Volkszorns.;;Si entregamos el gobierno a las autoridades militares, estas gobernaran con una interpretacisn muy literal de las reglas. Esto es un modo mas eficaz de explotar una zona econsmicamente que con el Gobierno colaboracionista, pero una interpretacisn menos literal permitirma la adquisicisn de incluso mas recursos. Dado que el Gobierno tiene una escasa sensibilidad hacia las condiciones locales, el pueblo no estara contento, pero, asimismo, el importante marco legal implica que podrma estar mas descontento si cabe. ;;;;;;;;;x
full_occupation;完全占领;Occupation totale;Vollstdndige Besetzung;;Ocupacisn completa;;;;;;;;;x
full_occupation_desc;利用民政管理者并集中精力从占领土地上榨取经济利益，我\n们可以提高从这些地区采集资源的数量。然而，这些民众没\n有任何原因期待被强迫为我们战争机器工作，因此当地抵抗\n组织将发现更容易获得支持。;En utilisant des administrateurs civils qui concentrent leurs efforts sur l'obtention d'avantages iconomiques dans nos territoires occupis, nous pouvons augmenter la quantiti de ressources en provenance de cette rigion. Mais bizarrement, les citoyens ne s;Mit Hilfe von Zivilverwaltern, die sich darauf konzentrieren, aus den von uns besetzten Gebieten wirtschaftlich Kapital zu schlagen, kvnnen wir die Anzahl der aus diesen Gebieten gewonnenen Ressourcen noch steigern. Aus irgendeinem Grund kann sich die lokale Bevvlkerung jedoch etwas Besseres vorstellen, als zur Arbeit in unserer Kriegsmaschinerie gezwungen zu werden - was auch erkldrt, warum sich die lokalen Widerstandsbewegungen enormen Zulaufs erfreuen.;;Si los administradores civiles se centran en obtener ventajas econsmicas de nuestros territorios ocupados, podemos aumentar los recursos obtenidos de dichas zonas. No obstante, verse obligados a trabajar para el beneficio de nuestra maquinaria bilica no es lo mas deseable para el pueblo, y es una forma de que los movimientos de resistencia locales ganen apoyos. ;;;;;;;;;x
total_exploitation;完全剥削;Exploitation totale;Totale Ausbeutung;;Explotacisn total;;;;;;;;;x
total_exploitation_desc;摘下伪善的面具，给所有人戴上枷锁，除了那些知道如何剥\n削这个国家的人，别管他们是不是贪婪的政客。这将最大化\n我们得到的利益，当然作为适宜的赏赐其中部分会落入执行\n者的腰包。现在自然而然这些人民会感到不快，不过嘿――\n我们只需要保持强大的占领军。;On ne prend plus de gants, ga nous est igal que vous soyez un opportuniste corrompu jusqu'` la moelle, tant que vous savez comment exploiter un pays. C'est le genre de personne qu'on va lbcher sur la population. Cela va maximiser nos binifices mais on dev;So, jetzt ist Schluss mit lustig!  Sie sind vvllig korrupt und l|gen, dass sich die Balken biegen? Ist uns alles egal, wenn Sie nur wissen, wie man ein Land ausbeutet!  Diese Art von Leuten werden wir nun auf die Bevvlkerung loslassen. Dadurch werden wir unsere Gewinne maximieren, auch wenn unsere sauberen  Verwalter  einen Teil f|r sich selbst abzweigen. Nat|rlich wird sich die Bevvlkerung gegen sie auflehnen, aber was soll's? Schusstraining unter Realbedingungen f|r unsere Besatzungstruppen ist nie verkehrt ...;;"Guantes fuera. No nos importa si eres un aventurero corrupto, siempre que sepas como explotar el pams. Este es el tipo de personas que esquilman a la poblacisn. Asm, maximizaremos nuestros beneficios, perdiendo parte de ellos para asegurar que nuestros ""administradores"" reciban su recompensa. Pero la gente acabara muy descontenta, y nuestras tropas de ocupacisn tendran que estar alerta. ";;;;;;;;;x
no_occupation;不占领;Pas d'occupation;Keine Besetzung;;No ocupado;;;;;;;;;x
no_occupation_desc;从未发生。;Cela n'est jamais affichi.;Dies wird nie angezeigt.;;Esto no aparece nunca.;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
# Rebels;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
nationalist_rebels_title;民族主义者;Nationaliste;Nationalist;;Nacionalistas;;;;;;;;;x
nationalist_rebels_name;$INDEP$ 民族主义者;$INDEP$ Nationalistes;$INDEP$ Nationalisten;;Nacionalistas de $INDEP$;;;;;;;;;x
nationalist_rebels_desc;民族主义者追求本民族的自由。\n他们有良好的领导和武装，\n而且他们会集中注意实现他们民族的独立。;Les rebels nationalistes veulent la liberti pour leur peuple. Ils sont bien menis et bien iquipis et ils vont se concentrer sur l'obtention de l'indipendance pour leur nation.;Nationalistische Rebellen kdmpfen f|r die Freiheit ihres Volkes.  Gut diszipliniert und ausger|stet konzentrieren sich auf die Erlangung der Unabhdngigkeit f|r ihr Land.;;Los rebeldes nacionalistas buscan la libertad de su pueblo. Estan bien dirigidos y equipados, y se afanaran en lograr la independencia de su nacisn.;;;;;;;;;x
nationalist_rebels_army;$COUNTRY$ 民族主义者;$COUNTRY$ Nationalistes;$COUNTRY$ Nationalisten;;Nacionalistas de $COUNTRY$;;;;;;;;;x
patriot_rebels_title;爱国者;Patriote;Patriot;;Patriotas;;;;;;;;;x
patriot_rebels_name;$INDEP$ 爱国者;$INDEP$ Patriotes;$INDEP$ Patrioten;;Patriotas de $INDEP$;;;;;;;;;x
patriot_rebels_desc;爱国反叛者梦想他们文化上的同类\n重新团结在一面自由的旗帜下。\n注意，他们夺取的省份可能会叛变。;Les rebels patriotes rjvent d'jtre unifiis ` leur tribu culturelle sous une bannihre libre. Prenez garde, les provinces sous leur contrtle peuvent diserter.;Patriotische Rebellen trdumen davon, mit ihren Gleichgesinnten einen eigenen Staat zu gr|nden. Seien Sie auf der Hut, denn von diesen Rebellen |bernommene Provinzen kvnnten sich abspalten.;;Los rebeldes patriotas sueqan con la unificacisn de su ambito cultural bajo una bandera soberana. Cuidado, pues las provincias que caigan en sus manos pueden desertar.;;;;;;;;;x
patriot_rebels_army;$COUNTRY$ 爱国者;$COUNTRY$ Patriotes;$COUNTRY$ Patrioten;;Patriotas de $COUNTRY$;;;;;;;;;x
partisans_title;游击队;Partisans;Partisanen;;Partisanos;;;;;;;;;x
partisans_name;游击队;Partisans;Partisanen;;Partisanos;;;;;;;;;x
partisans_desc;游击队同敌对占领军作战，\n并且他们梦想将敌人从自己的国土上驱逐出去。;Les partisans se battent contre l'occupant ennemi tout en rjvant de chasser leur ennemi du pays.;Partisanen kdmpfen gegen feindliche Besatzungstruppen und trdumen davon, den Feind aus ihrem Land zu vertreiben.;;Los partisanos luchan contra el enemigo ocupante y albergan el sueqo de expulsarlo de su pams.;;;;;;;;;x
partisans_army;$COUNTRY$ 游击队;$COUNTRY$ Partisans;$COUNTRY$ Partisanen;;Partisanos de $COUNTRY$;;;;;;;;;x
disgruntled_rabble_title;不满的暴徒;Populace en colhre;Verdrgerter Pvbel;;Chusma descontenta;;;;;;;;;x
disgruntled_rabble_name;不满的暴徒;Populace en colhre;Verdrgerter Pvbel;;Chusma descontenta;;;;;;;;;x
disgruntled_rabble_desc;这是不满的国民汇集的乌合之众，\n仅仅是为了烧杀抢掠而来。;Ce sont des citoyens micontents qui ont formi une foule dont le but est principalement le pillage.;Dies sind unzufriedene B|rger, die sich zu einem gro_en pl|ndernden Mob zusammengeschlossen haben.;;Se trata de ciudadanos insatisfechos que han formado una gran chusma cuyo znico objetivo es el saqueo y el pillaje.;;;;;;;;;x
disgruntled_rabble_army;$COUNTRY$ 暴动者;$COUNTRY$ Rivoltis;$COUNTRY$ Revoluzzer;;Rebeldes de $COUNTRY$;;;;;;;;;x
;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
# Neue Ministertraits, by Rolfhirsch;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
money_is_might;金钱就是力量;;Macht durch Geld;;;;;;;;;;;x
advertising_figure;Advertising Figure;;Werbefigur;;;;;;;;;;;x
service_enforcer;Service Enforcer;;Rekrutenerpresser;;;;;;;;;;;x
indecisive_politician;优柔寡断的政治家;;Fhnlein im Wind;;;;;;;;;;;x
talented_recruiter;伯乐;;Talentierter Anwerber;;;;;;;;;;;x
staunch_capitalist;固执的资本家;;berzeugter Kapitalist;;;;;;;;;;;x
old_hippie;老顽童;;Alternder Hippie;;;;;;;;;;;x
devout_muslim;虔诚的穆斯林;;Glubiger Moslem;;;;;;;;;;;x
econimic_expert;经济专家 ;;Wirtschaftskenner;;;;;;;;;;;x
organisation_genius;天才的组织者;;Organisationsgenie;;;;;;;;;;;x
majestic;Majestic;;Majesttisch;;;;;;;;;;;x
embittered;Embittered;;Verbittert;;;;;;;;;;;x
talented_liar;聪明的骗子;;Talentierter Lgner;;;;;;;;;;;x
industrial_beast;工业狂魔;;Industrielles Raubtier;;;;;;;;;;;x
scandalous;令人不齿的;;Skandaltrchtig;;;;;;;;;;;x
patriot;爱国者;;Patriot;;;;;;;;;;;x
fanatical_academic;狂热的学术爱好者;;Fanatischer Akademiker;;;;;;;;;;;x
tempered_speaker;温和的演讲家;;Aufbrausender Redner;;;;;;;;;;;x
hazardous_clean;危险的清廉人;;Gefhrlicher Saubermann;;;;;;;;;;;x
military_slob;军事门外汉;;Militrischer Chaot;;;;;;;;;;;x
untalented_nerd;书呆子;;Untalentierter Streber;;;;;;;;;;;x
military_custom_breaker;走私者;;Militrischer Gewohnheitstter;;;;;;;;;;;x
army_reformer;军队的改革者;;Heeresreformer;;;;;;;;;;;x
air_reformer;空军的改革者;;Luftwaffenreformer;;;;;;;;;;;x
responsive_industrialist;响应号召的实业家;;Vorrausschauender Industrieller;;;;;;;;;;;x
hidden_leftist;隐藏的左派;;Verkappter Linker;;;;;;;;;;;x
industry_servant;服务行业;;Diener der Industrie;;;;;;;;;;;x
industrial_spy;工业间谍;;Industriespion;;;;;;;;;;;x
death_from_above;来自上层的死亡;;Tod aus der Luft -Verfechter;;;;;;;;;;;x
submarine_lover;潜艇爱好者;;U-Boot-Freund;;;;;;;;;;;x
destroyer_lover;驱逐舰爱好者;;Verfechter der Zerstrerflotte;;;;;;;;;;;x
intellectualist;理性至上;;Bildungsbrger;;;;;;;;;;;x
committed_socialist;忠诚的社会主义者;;berzeugter Sozialist;;;;;;;;;;;x
master_of_skies;天空霸主;;Herr der Lfte;;;;;;;;;;;x
talented_and_concealed;韬光养晦;;Talentiert und verschwiegen;;;;;;;;;;;x
planning_representative;Planning Representative;;Planwirtschaftsvertreter;;;;;;;;;;;x
sympathetic;神经质;;Sympathisch;;;;;;;;;;;x
good_connections;良好的人际关系;;Wohlstandsbrger;;;;;;;;;;;x
unexperienced_diplomat;Unexperienced Diplomat;;Diplomatisch unerfahren;;;;;;;;;;;x
pro_american;亲美派;;Amerikafreundlich;;;;;;;;;;;x
anti_imperialist;反帝国主义的;;Antiimperialist;;;;;;;;;;;x
people_shamer;羞愧的人;;Beschmt das Volk;;;;;;;;;;;x
veteran;老兵;;Urgestein;;;;;;;;;;;x
The_tiger_of_Lhasa;拉萨之虎;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
#################################;;;;;;;;;;;;;;x
# New leader traits by Roflhirsch;;;;;;;;;;;;;;x
##################################;;;;;;;;;;;;;;x
hard_defender;艰难的后卫;;Ritterlicher Verteidiger;;;;;;;;;;;x
marine;前海军陆战队;;Marinekrieger;;;;;;;;;;;x
landing_specialist;登陆专家;;Landungsspezialist;;;;;;;;;;;x
learners_will;学习者;;Lernfhig;;;;;;;;;;;x
frontline_soldier;士兵出身;;Frontsoldat;;;;;;;;;;;x
versatile;多才多艺;;Vielseitig;;;;;;;;;;;x
assaulter;反恐奇兵;;Sturmer;;;;;;;;;;;x
trainer;助理教练;;Ausbilder;;;;;;;;;;;x
landlubber;旱鸭子;;Landratte;;;;;;;;;;;x
improvisation;即席讲演;;Improvisation;;;;;;;;;;;x
