Spy_tech;窃取科技机密;;;;;;;;;;X
Spy_tech2;在外国研究机构的我国间谍窃取了一些有趣的机密。尽管我们没能偷到成品，这些概念技术还是可以加速我国的科研。;;;;;;;;;;X
Spy_prod;窃取生产机密;;;;;;;;;;X
Spy_prod2;在外国工厂的我国间谍窃取了一些有趣的机密。尽管我们没能偷到成品，这些概念技术还是可以加速我国的工业生产。;;;;;;;;;;X
Spy_prod3;数量本身就是质量!;;;;;;;;;;X
spy_party_good;支持度增长;;;;;;;;;;X
spy_party_good2;提高我党支持度的努力获得成效，大众的支持声一浪高过一浪。每当党政要员发表演讲时，总会出现万人空巷的场面。;;;;;;;;;;X
spy_party_good3;你们得到了我的选票!;;;;;;;;;;X
spy_party_bad;政治宣传事与愿违;;;;;;;;;;X
spy_party_bad2;提高我党支持度的努力事与愿违，大众的嘲讽声一浪高过一浪。每当党政要员发表演讲时，总会收到很多烂水果。;;;;;;;;;;X
spy_party_bad3;滚开！;;;;;;;;;;X
spy_threat;<$TARGET$>威胁度提升;;;;;;;;;;X
spy_threat2;<$TARGET$>对我国的威胁使越来越多的年轻人报名参军。;;;;;;;;;;X
spy_threat2b;他们必须被阻止，不论代价;;;;;;;;;;X
spy_threat3;<$TARGET$>对我国的威胁过大，人民反对采取任何可能使<$TARGET$>向我们倾泻怒火的举动。;;;;;;;;;;X
spy_threat3b;也许我们应该静观其变?;;;;;;;;;;X
amphibious_invasion_technology;两栖入侵战术;;;;;;;;;;X
amphibious_invasion_technology_desc;通过研究过去的两栖入侵，我们能加速部队卸载速度。;;;;;;;;;;X
amphibious_invasion_craft;两栖登陆艇;;;;;;;;;;X
amphibious_invasion_craft_desc;平底，首开门驳，这些登陆艇可以迅速在滩头卸下登陆部队。;;;;;;;;;;X
advanced_invasion_craft;两栖突击舰;;;;;;;;;;X
advanced_invasion_craft_desc;比起登陆艇来体积更大，防护更充分，两栖突击舰可以向滩头运送坦克，增加两栖行动成功的可能性。;;;;;;;;;;X
amphibious_assault_units;火力支援艇;;;;;;;;;;X
amphibious_assault_units_desc;通过提供火力支援和防空艇支援登陆，我们可以为登陆部队提供更周全的保护，;;;;;;;;;;X
DESTROY;摧毁;;;;;;;;;;X
DIVISIONS_TO_BUILD;待组建的师;;;;;;;;;;X
BRIGADES_TO_BUILD;待组建的旅;;;;;;;;;;X
AIRS_TO_BUILD;待建造飞机;;;;;;;;;;X
NAVIES_TO_BUILD;待建造舰船;;;;;;;;;;X
CGM_IC_COST;IC*天 花费;;;;;;;;;;X
AMPH_INVASION_COMBAT_PROGRESS_DESC;Y这支部队正在两栖登陆舰中。其攻击能力下降，防御能力则由于登陆舰的装甲而增强.?;;;;;;;;;;X
AMPH_INVASION_SPEED_BONUS;两栖登陆速度;;;;;;;;;;X
AMPH_INVASION_DEFENCE_BONUS;两栖登陆舰防御;;;;;;;;;;X
AMPH_INVASION_PROGRESS;两栖登陆进度： $PERC$%;;;;;;;;;;X
AMPH_INVASION_ATTACK_SCALE;总攻击能力： $PERC$%;;;;;;;;;;X
AMPH_INVASION_DEFEND_SCALE;总防御能力： $PERC$%;;;;;;;;;;X
SCENARIO_SCW;西班牙内战;;;;;;;;;;X
SCENARIO_SCW_DESC;出于对激进的执政党控制整个国家的恐惧，军队中的反动分子发动兵变以夺取西班牙的统治权。然而，叛乱并没有如计划般成功，政府依然掌控着超过半数的领土。一场血腥的内战将会是重新统一西班牙的唯一途径。;;;;;;;;;;X
SCENARIO_winter;冬季战争;;;;;;;;;;X
SCENARIO_winter_DESC;在签署苏德互不侵犯条约并鲸吞东波兰后，苏联将注意力转向了北方的弱小邻居芬兰，期望重演一次轻松的占领行动。苏联人很快惊讶于红军面对固守家园的芬兰军队是如此准备不足与不堪一击。尽管苏联很可能取得最终胜利，代价也必然会异常高昂。;;;;;;;;;;X
DEPLOYMENT;部署;;;;;;;;;;X
MULTI_SEL_PRIO_DESC;G$NUM$? /G$MAX$被选择部队开启了升级和补充的 Y优先权?.;;;;;;;;;;X
MULTI_SEL_PRIO_REINF_DESC;G$NUM$ /G$MAX$ selected units will receive reinforcements YENABLED?.;;;;;;;;;;X
MULTI_SEL_PRIO_UPG_DESC;G$NUM$ / G$MAX$ selected units will receive upgrades YENABLED?.;;;;;;;;;;X
MULTI_SEL_UPGRADE_DESC;G$NUM$个旅可以升级.;;;;;;;;;;X
UNIT_UPG_PROGRESS;升级进度$PROG$%;;;;;;;;;;X
CLEAR_ALL;清除所有;;;;;;;;;;X
SPIES_INFILTRATED_LESS;Grk;;;;;;;;;;X
SPIES_INFILTRATED_MORE;Grk;;;;;;;;;;X
TECH_AT_MAX;(最大);;;;;;;;;;X
COV_OPS_COST;改变行动花费: ;;;;;;;;;;X
COV_OPS_COST_LACKING;花费 R$COST$?行动点数。我们只有 Y$CURRENT$? ;;;;;;;;;;X
COV_OPS_EXECUTE;\n\n效果:\n;;;;;;;;;;X
ALLOCATED_SPIES_FOR_MISSION_TRIGGER_LESS; Y$MISSION$的间谍至少有 Y$VALUE$个;;;;;;;;;;X
ALLOCATED_SPIES_FOR_MISSION_TRIGGER_MORE; Y$MISSION$的间谍少于 Y$VALUE$个;;;;;;;;;;X
HAS_NO_HOSTILE_MISSION;没有正在执行的敌意间谍任务;;;;;;;;;;X
HAS_HOSTILE_MISSION;正在执行敌意间谍任务;;;;;;;;;;X
CGM_CONTINUE_PROMPT;确定要继续到下一阶段吗？\n之后将无法返回上一阶段。;;;;;;;;;;X
CGM_RESET_PROMPT;确定要重置当前阶段吗？;;;;;;;;;;X
CGM_TOOLTIP_DIPLOMACY_STAGE;在这个阶段你可以编辑外交。\n你可以花费外交点数离开阵营并退出战争，转投另一阵营，甚至改变中立等级。;;;;;;;;;;X
CGM_TOOLTIP_TECHNOLOGY_STAGE;在这个阶段你可以花费科技点数研究科技，或者取消已研究的科技以获得点数。;;;;;;;;;;X
CGM_TOOLTIP_DEPLOYMENT_STAGE;在这个阶段你可以IC*天点数组建部队或建造设施。\n点击建造按钮可以组建部队。\n解散部队可以收回点数和人力。\n设施可以再生分界面建造或拆除。;;;;;;;;;;X
CGM_TOOLTIP_STAGE_MULTI;一旦所有玩家确认改变，就可以进入下一阶段。;;;;;;;;;;X
CGM_TOOLTIP_CONTINUE;确认改变以进入下一阶段。;;;;;;;;;;X
CGM_TOOLTIP_RESET;还原你的改变。;;;;;;;;;;X
CGM_TOOLTIP_MENU;打开游戏菜单。;;;;;;;;;;X
CGM_TOOLTIP_PROGRESS_DIPLOMACY;可用的 Y外交? 点数.;;;;;;;;;;X
CGM_TOOLTIP_PROGRESS_TECHNOLOGY;可用的 Y科技? 点数.;;;;;;;;;;X
CGM_TOOLTIP_PROGRESS_DEPLOYMENT;可用的 YIC*天? 点数.;;;;;;;;;;X
CGM_TOOLTIP_BUILD;设计，组建并部署部队;;;;;;;;;;X
CGM_TOOLTIP_CONVOY;建造或摧毁 Y运输船?.;;;;;;;;;;X
CGM_TOOLTIP_ESCORT;建造或摧毁 Y护航舰?.;;;;;;;;;;X
CGM_TOOLTIP_CONVOY_ESCORT_COST;每个单位花费：\nY$IC$? IC*天;;;;;;;;;;X
CGM_TOOLTIP_CONVOY_ESCORT_DELAYED;GShift+鼠标左键? - +Y$NUM$? 一起按下.\nGCtrl+鼠标左键? - G重置? 回默认值.;;;;;;;;;;X
CGM_TOOLTIP_NEUTRALITY;你可以花费外交点数改变中立度.;;;;;;;;;;X
CGM_TOOLTIP_FACTION_ALIGN;你可以花费外交点数改变阵营倾向;;;;;;;;;;X
CGM_TOOLTIP_ALREADY_IN_FACTION;R你不能改变阵营倾向。\n你应该先离开现阵营。?;;;;;;;;;;X
CGM_TOOLTIP_LEAVE_FACTION_LEADER;R你不能离开阵营，因为你是阵营领袖。?;;;;;;;;;;X
CGM_TOOLTIP_LEAVE_FACTION_NON_FACTIONED;R你不是阵营成员?;;;;;;;;;;X
CGM_TOOLTIP_LEAVE_FACTION;点击离开阵营。\n所有你参加的阵营战争将达成无条件和平。\nG(确认将会使你离开现阵营)?;;;;;;;;;;X
CGM_TOOLTIP_LEAVE_FACTION_PUPPET;R你是阵营成员 Y$COUNTRY$R 的傀儡国。\n如果该国离开阵营，我们将自动脱离阵营。?;;;;;;;;;;X
CGM_TOOLTIP_REJOIN_FACTION;点击重新加入阵营。\nG点数将被退回。?;;;;;;;;;;X
CGM_TOOLTIP_COST;点数花费： $COST$;;;;;;;;;;X
CGM_TOOLTIP_CLEAR_ALL;清除所有科技到0级。\n你可以点击顶部的 Y还原? 按钮恢复默认，或 GCtrl+鼠标双击? 特定种类的科技。;;;;;;;;;;X
CGM_TOOLTIP_TECH_PLUS;提高科技等级。;;;;;;;;;;X
CGM_TOOLTIP_TECH_MINUS;降低科技等级。\nG点数将被退回。?;;;;;;;;;;X
CGM_TOOLTIP_TECH_RESET;重置科技等级为默认值。;;;;;;;;;;X
CGM_TOOLTIP_TECH_PLUS_SHORTCUT;G鼠标双击? 以提高等级.;;;;;;;;;;X
CGM_TOOLTIP_TECH_MINUS_SHORTCUT;GShift + 鼠标双击 以降低等级.;;;;;;;;;;X
CGM_TOOLTIP_TECH_RESET_SHORTCUT;GCtrl + 鼠标双击 以恢复默认.;;;;;;;;;;X
CGM_TOOLTIP_THEORY_PRACTICE;Y理论? 和 Y实践? 等级将在设置结束后重新计算.;;;;;;;;;;X
CGM_TOOLTIP_BUILDING_SHORTCUT;G鼠标左键单击? 提高等级。\nG鼠标右键单击? 降低等级。\nGCtrl+鼠标左键? 恢复默认。;;;;;;;;;;X
CGM_TOOLTIP_UNDERGROUND_BUILD_DESTROY;建造或摧毁地下抵抗基地。;;;;;;;;;;X
CGM_WAITING_FOR_PLAYERS;等待其他玩家;;;;;;;;;;X
CGM_PLAYER_STATUS;状态： ;;;;;;;;;;X
CGM_STATUS_DISCONNECTED;R断开连接?;;;;;;;;;;X
CGM_STATUS_WAITING_CONFIRM;Y等待确认?;;;;;;;;;;X
CGM_STATUS_CONFIRMED;G已确认?;;;;;;;;;;X
PARATROOPEDUS_SETUP;当敌军伞兵空降我国领土.;;;;;;;;;;X
PARATROOPEDUS_HEADER;$minister_of_defence$报告;;;;;;;;;;X
PARATROOPEDUS_1;$ENEMY$的伞兵;;;;;;;;;;X
PARATROOPEDUS_2;正在$PROV$空投.;;;;;;;;;;X
PARATROOPEDUS_3;*;;;;;;;;;;X
PARATROOPEDUS_4;*;;;;;;;;;;X
PARATROOPEDUS_5;*;;;;;;;;;;X
PARATROOPEDUS_6;*;;;;;;;;;;X
PARATROOPEDUS_LOG;$ENEMY$在$PROV$空投伞兵.;;;;;;;;;;X
PARATROOPEDUS_BTN1;好的;;;;;;;;;;X
PARATROOPEDUS_BTN2;好的;;;;;;;;;;X
PARATROOPEDUS_BTN3;转到;;;;;;;;;;X
PARATROOPEDUS_MAP;伞兵;;;;;;;;;;X
INVADEDUS_SETUP;当敌军发动两栖登陆.;;;;;;;;;;X
INVADEDUS_HEADER;$minister_of_defence$报告;;;;;;;;;;X
INVADEDUS_1;$ENEMY$的登陆部队;;;;;;;;;;X
INVADEDUS_2;正在$PROV$抢滩.;;;;;;;;;;X
INVADEDUS_3;*;;;;;;;;;;X
INVADEDUS_4;*;;;;;;;;;;X
INVADEDUS_5;*;;;;;;;;;;X
INVADEDUS_6;*;;;;;;;;;;X
INVADEDUS_LOG;$ENEMY$正在$PROV$发动两栖登陆.;;;;;;;;;;X
INVADEDUS_BTN1;好的;;;;;;;;;;X
INVADEDUS_BTN2;好的;;;;;;;;;;X
INVADEDUS_BTN3;转到;;;;;;;;;;X
INVADEDUS_MAP;两栖登陆;;;;;;;;;;X
BUILD_ADD_REM_BUNDLE;YCtrl + 鼠标左键? 来增加或减少 G$NUM$?;;;;;;;;;;X
OOB_MATCH_VIEWS;指挥链图;;;;;;;;;;X
DISBAND_ALL_TITLE;解散所有部队;;;;;;;;;;X
DISBAND_ALL_DESC;你确定要R解散Y$NUM$支部队？;;;;;;;;;;X
CANCEL_MULTI_CONSTRUCTIONS_PROMPT;你确定要取消Y$NUM$个设施？;;;;;;;;;;X
CANCEL_MULTI_CONSTRUCTIONS_DESC;GCTRL + 鼠标左键 以取消与被选中设施建造进度相同或更慢的所有同类设施。;;;;;;;;;;X
NO_MULTILOAD_AIR;没有运输机能装载这些部队.;;;;;;;;;;X
UNMOUNT_MULTILOAD;从运输船和运输机上卸载G$NUM$支部队。;;;;;;;;;;X
UNMOUNT_MULTILOAD_NONE;运输船和运输机上没有部队可卸载。;;;;;;;;;;X
HIGHER_COMMAND_MULTI_UNITS;创建一个G更高级的指挥部，并将所有选中单位纳入其麾下（除了战区）。;;;;;;;;;;X
DETACH_ALL;将所有选中单位脱离指挥链。\n战区不在此列。;;;;;;;;;;X
ENEMY_IC_RATIO_DESC;与敌人的IC数量比为Y$RATIO$%.;;;;;;;;;;X
ENEMY_IC_RATIO_NOT_DESC;与敌人的IC数量比不少于Y$RATIO$%.;;;;;;;;;;X
SPLIT_UNITS_DESC;GCTRL + 鼠标左键? 以分割成 G$NUM$? 支部队。;;;;;;;;;;X
desert_fox;沙漠之狐;;;;;;;;;;X
swamp_fox;沼泽之狐;;;;;;;;;;X
mountaineer;山地战专家;;;;;;;;;;X
hill_fighter;丘陵战专家;;;;;;;;;;X
jungle_rat;丛林之鼠;;;;;;;;;;X
ranger;林地战专家;;;;;;;;;;X
urban_assault_specialist;巷战大师;;;;;;;;;;X
TRAIT_TERRAIN_SPEED;在Y$TYPE$地形的速度加成;;;;;;;;;;X
TRAIT_TERRAIN_ATTACK;在Y$TYPE$地形的攻击加成;;;;;;;;;;X
TRAIT_GAIN_PROGRESS;获得Y$TRAIT$的进度为G$PROG$%?;;;;;;;;;;X
ACTUAL_TRAITS_DESC;实际特性：;;;;;;;;;;X
TO_GAIN_TRAITS_DESC;可获得特性：;;;;;;;;;;X
NO_TRAIT_TO_GAIN_DESC;现在没有特性可获得;;;;;;;;;;X
TRAIT_FILTER_DESC;按特性过滤将领。\n勾掉你不想看到的特性。\nY鼠标右键? - 重置所有过滤条件。;;;;;;;;;;X
TRAIT_FILTER_ENTRY_DESC;Y鼠标右键? - 选择所有特性。;;;;;;;;;;X
TRAIT_FILTER;过滤:;;;;;;;;;;X
NO_TRAIT_FILTER;无特性;;;;;;;;;;X
BP_TAB_CURRENT;现有计划;;;;;;;;;;X
BP_TAB_HISTORICAL;历史计划;;;;;;;;;;X
BP_TOOL_COLOR_RED;红色;;;;;;;;;;X
BP_TOOL_COLOR_GREEN;绿色;;;;;;;;;;X
BP_TOOL_COLOR_BLUE;蓝色;;;;;;;;;;X
BP_TOOL_COLOR_YELLOW;黄色;;;;;;;;;;X
BP_TOOL_ARROW_SLIM;细箭头;;;;;;;;;;X
BP_TOOL_ARROW_MEDIUM_1;中等箭头1;;;;;;;;;;X
BP_TOOL_ARROW_MEDIUM_2;中等箭头2;;;;;;;;;;X
BP_TOOL_ARROW_MEDIUM_3;中等箭头3;;;;;;;;;;X
BP_TOOL_ARROW_THICK;粗箭头;;;;;;;;;;X
BP_TOOL_BORDER_1;边界类型1;;;;;;;;;;X
BP_TOOL_BORDER_2;边界类型2;;;;;;;;;;X
BP_TOOL_BORDER_3;边界类型3;;;;;;;;;;X
BP_TOOL_BORDER_4;边界类型4;;;;;;;;;;X
BP_TOOL_BORDER_5;边界类型5;;;;;;;;;;X
BP_TOOL_ICON_AIRPLANE;飞机标志;;;;;;;;;;X
BP_TOOL_ICON_TANK;坦克标志;;;;;;;;;;X
BP_TOOL_ICON_BOMB_1;小炸弹标志;;;;;;;;;;X
BP_TOOL_ICON_BOMB_2;大炸弹标志;;;;;;;;;;X
BP_SAVE_PLAN_CONFIRM;保存计划;;;;;;;;;;X
BP_SAVE_PLAN_CANCEL;取消;;;;;;;;;;X
BP_SAVE_PLAN_PROMPT;战役计划已存在！\n你确定要覆盖吗？;;;;;;;;;;X
BP_DELETE_SAVED_PLAN_PROMPT;你确定要删除已保存的战役计划吗？;;;;;;;;;;X
BP_DELETE_CURRENT_PLAN_PROMPT;你确定要删除现有战役计划吗？;;;;;;;;;;X
BP_SHARED_WITH;分享者:;;;;;;;;;;X
BP_NEW_PLAN;新计划;;;;;;;;;;X
BP_TOOLTIP_TAB_CURRENT;现有战役计划列表。;;;;;;;;;;X
BP_TOOLTIP_TAB_HISTORICAL;历史战役计划列表。\n点击Y导入?可以将选中的计划添加进现有计划列表。;;;;;;;;;;X
BP_TOOLTIP_TAB_SAVED;已保存战役计划列表。\n点击Y导入?可以将选中的计划添加进现有计划列表。;;;;;;;;;;X
BP_TOOLTIP_NEW_PLAN;创建新计划;;;;;;;;;;X
BP_TOOLTIP_REMOVE_PLAN;删除选中计划。;;;;;;;;;;X
BP_TOOLTIP_SHARE_PLAN;点击Y分享?按钮可以将选中计划展示给G盟友?.;;;;;;;;;;X
BP_TOOLTIP_SAVE_PLAN;保存选中计划为文档。;;;;;;;;;;X
BP_TOOLTIP_RENAME_PLAN;重命名选中计划;;;;;;;;;;X
BP_TOOLTIP_IMPORT_PLAN;添加选中计划到现有战役计划列表。;;;;;;;;;;X
BP_TOOLTIP_TOOL_SELECT;点击一个可选对象;;;;;;;;;;X
BP_TOOLTIP_TOOL_ARROW;选择箭头类型，然后用Y鼠标左键?拖到地图上。\n按住 YShift? + Y鼠标左键?将箭头与其他箭头对齐。;;;;;;;;;;X
BP_TOOLTIP_TOOL_BORDER;选择边界类型，然后用Y鼠标左键?拖到地图上。;;;;;;;;;;X
BP_TOOLTIP_TOOL_ICON;选择图标类型，然后用Y鼠标左键?拖到地图上。\n按住 YShift? + Y鼠标滚轮?可以翻转图标。;;;;;;;;;;X
